shear_rate,J_pred_10,J_pred_180,J_pred_300,J_flux,yield,phi_w_10,phi_w_180,phi_w_300
20000.0,5.74456053065535e-06,5.744547395019467e-06,5.7445598596990125e-06,5.744547395019467e-06,0.6344987444650333,0.14662657786898442,0.5654162576000433,0.20475398567357322
20500.0,5.868360468595474e-06,5.866402674837403e-06,5.8663597952293175e-06,5.8663597952293175e-06,0.6150408031977195,0.15176776994988567,0.560361774156185,0.2038261000427669
21000.0,5.991753037490094e-06,5.9917528290573135e-06,5.991784676566518e-06,5.9917528290573135e-06,0.5605944008184154,0.15731575091844205,0.5563893394687182,0.203094959409728
21500.0,6.1133580536872164e-06,6.1133420535507005e-06,6.113386965920047e-06,6.1133420535507005e-06,0.5185976975985551,0.16274997499631433,0.5518034509642636,0.20224657426424678
22000.0,6.2335824587068494e-06,6.233590166310373e-06,6.233603849120999e-06,6.2335824587068494e-06,0.4734141336881619,0.16823511627585705,0.5471791261487572,0.20138590220308644
22500.0,6.352425831012541e-06,6.352342411371609e-06,6.3523572971252295e-06,6.352342411371609e-06,0.4262429937900146,0.1737613766720658,0.5424926572549004,0.20051144669304663
23000.0,6.469941156667483e-06,6.469936000914304e-06,6.469960897365801e-06,6.469936000914304e-06,0.3751263149827767,0.17934313572592375,0.5378182939239544,0.1996339599823537
23500.0,6.586059400599837e-06,6.586051610171469e-06,6.586071331904992e-06,6.586051610171469e-06,0.323104582059485,0.18495637385921834,0.5330973786116538,0.19874634818320203
24000.0,6.700747504404253e-06,6.700712646914745e-06,6.7007186507208045e-06,6.700712646914745e-06,0.27119210331272636,0.1905939784784617,0.5283415801965704,0.1978469542295124
24500.0,6.813942879189249e-06,6.81353046339942e-06,6.813582157558495e-06,6.81353046339942e-06,0.22343877110692756,0.1962235554329887,0.5234870771166782,0.19692608877796958
25000.0,6.925994870474039e-06,6.925990658713466e-06,6.925998149125574e-06,6.925990658713466e-06,0.1694959115702419,0.20196134529741747,0.5188060474734978,0.19603103443328204
25500.0,7.036506592465586e-06,7.036508271305491e-06,7.036510441652188e-06,7.036506592465586e-06,0.12364038722056625,0.20766829574702145,0.5140177987707358,0.19511324002571992
31500.0,9.509851079390372e-06,8.166087186632774e-06,9.509885349451116e-06,8.166087186632774e-06,0.16572104079304106,0.2659912364284218,0.44640450306747587,0.18167355253989412
32000.0,9.660793981659227e-06,8.241951998414592e-06,9.660835910553515e-06,8.241951998414592e-06,0.23172501369325027,0.26950921598518746,0.4401165664783986,0.18037554612236859
32500.0,9.811743273190154e-06,8.31499290213277e-06,9.811786471655914e-06,8.31499290213277e-06,0.31016015610567893,0.2727806357498662,0.43378823135437156,0.17905507471038665
33000.0,9.962709115897384e-06,8.385151256060718e-06,9.962737032758311e-06,8.385151256060718e-06,0.3972845471758989,0.2757902444704063,0.4274231746188254,0.17772183373022304
33500.0,1.0113651075583091e-05,8.452398848233432e-06,1.011368759386071e-05,8.452398848233432e-06,0.4877828191129495,0.27852853605125044,0.4210283478320223,0.17637172442916885
34000.0,1.0264602407860185e-05,8.516666015941156e-06,1.0264638154963108e-05,8.516666015941156e-06,0.5758412334347626,0.2809853961237019,0.41460608521712444,0.17500439122490125
34500.0,1.0415544970457024e-05,8.577914370788886e-06,1.0415588716065507e-05,8.577914370788886e-06,0.6562475900310093,0.28315425408682177,0.4081620224559523,0.17362181789758233
35000.0,1.0566498677104312e-05,8.636082911516974e-06,1.0566539277167906e-05,8.636082911516974e-06,0.7258518760491821,0.28501717485207534,0.40169938800092886,0.17222644739369194
35500.0,1.0717451625301293e-05,8.691131873594302e-06,1.0717489838270305e-05,8.691131873594302e-06,0.7831567513754051,0.28657739584068403,0.39522346149515364,0.1708174975914625
36000.0,9.046632251483447e-06,9.048099764795773e-06,9.046748882233155e-06,9.046632251483447e-06,,0.323438140745393,0.4174348066410417,0.17561093275278852
36500.0,9.129671650022893e-06,9.128498845924219e-06,9.12853980941342e-06,9.128498845924219e-06,,0.328448875286893,0.4132277906731237,0.1747115449555621
37000.0,9.211387209647492e-06,9.211401531022126e-06,9.211416147686005e-06,9.211387209647492e-06,,0.33366530700851466,0.40927213348427377,0.1738621585380477
37500.0,9.289324367351177e-06,9.289337161955265e-06,9.294319768857072e-06,9.289324367351177e-06,,0.3383308482985238,0.4050052559556694,0.17294149910871184
38000.0,9.366881337450813e-06,9.366870640815827e-06,9.37542624013219e-06,9.366870640815827e-06,,0.3430176505478288,0.40085686505235407,0.1720430055400218
38500.0,9.44807790936965e-06,9.44807796425664e-06,9.449334855722202e-06,9.44807790936965e-06,,0.3482508823877426,0.39717836038157023,0.17124251600760654
39000.0,9.525653348813921e-06,9.52566796950273e-06,9.525668992953748e-06,9.525653348813921e-06,,0.35308582045067183,0.3933163509723034,0.17039830025170286
39500.0,9.600714252407527e-06,9.600707318526528e-06,9.603054071792487e-06,9.600707318526528e-06,,0.35765769162019817,0.3893772762330879,0.16953223676066642
40000.0,9.67633058872937e-06,9.676874965843863e-06,9.676421643357045e-06,9.67633058872937e-06,,0.362368925043213,0.3856229477931199,0.1687046078212169
40500.0,9.75073080190597e-06,9.750947577750374e-06,9.750755079781037e-06,9.75073080190597e-06,,0.366983635708349,0.38189517980762877,0.16787706869504107
41000.0,9.824116713433556e-06,9.824128613595454e-06,9.824124258215607e-06,9.824116713433556e-06,,0.3715250380969031,0.3782189745947761,0.16705624800265972
41500.0,9.889767030340828e-06,9.897989947949116e-06,9.88979306624386e-06,9.889767030340828e-06,,0.3750651104314242,0.37407232648348554,0.16612777990781089
42000.0,9.966802385953252e-06,9.966811997333915e-06,9.969300856976482e-06,9.966802385953252e-06,,0.38023120478344646,0.37091908951082686,0.16541617274944145
42500.0,1.0038328360589586e-05,1.0038358389353177e-05,1.0038355085708117e-05,1.0038328360589586e-05,,0.3846993715757444,0.36746347494655895,0.16463447394007255
43000.0,1.0108012550316975e-05,1.0108039813237299e-05,1.0108081622412846e-05,1.0108012550316975e-05,,0.3889684946326459,0.36398622142822157,0.1638455296336129
43500.0,1.0176480651061865e-05,1.0176495907634244e-05,1.0177441426497629e-05,1.0176480651061865e-05,,0.3931220522839475,0.36053487014421354,0.16305564673571754
44000.0,1.0244886689637816e-05,1.0244884630076863e-05,1.0244945694245831e-05,1.0244884630076863e-05,,0.3973210297056506,0.3571888249656074,0.16229014914252018
44500.0,1.031210542282993e-05,1.0312110029188969e-05,1.0312168322459822e-05,1.031210542282993e-05,,0.401405295329351,0.3538697066361112,0.16152519303856325
45000.0,1.0378131898683568e-05,1.0378675592535276e-05,1.0378190122897887e-05,1.0378131898683568e-05,,0.40536947200318607,0.350576902680229,0.1607623180024887
45500.0,1.0437809822691705e-05,1.0446271624876726e-05,1.043785755973341e-05,1.0437809822691705e-05,,0.4084618390152811,0.34697284142772,0.1599245584014415
46000.0,1.0508360071620002e-05,1.050938285482228e-05,1.050842900125756e-05,1.0508360071620002e-05,,0.4131835714882182,0.34417152171334064,0.15927028373269686
46500.0,1.0573312649904411e-05,1.057330032504898e-05,1.0573337433321973e-05,1.057330032504898e-05,,0.4171408059923851,0.34110652561816296,0.15854926227192642
47000.0,1.0636756303046604e-05,1.0636781646534766e-05,1.0636818780006844e-05,1.0636756303046604e-05,,0.4209248221327453,0.3380431580550166,0.15782597078184984
47500.0,1.0698328164921339e-05,1.0699979130514228e-05,1.0698438381887808e-05,1.0698328164921339e-05,,0.4244770501527698,0.33495629120598214,0.15709768465265475
48000.0,1.0760021450906313e-05,1.0762216643098912e-05,1.0760051178492693e-05,1.0760021450906313e-05,,0.4280916186176994,0.33196755255498267,0.15638588276180998
48500.0,1.0819616959990855e-05,1.0824321063332838e-05,1.0819667842243534e-05,1.0819616959990855e-05,,0.43143559078347193,0.3289471142849494,0.1556646767543904
49000.0,1.0883745881197996e-05,1.0883781432487112e-05,1.0883779808933102e-05,1.0883745881197996e-05,,0.43550509513076546,0.3262731586980367,0.15502190783940853
49500.0,1.094383893537798e-05,1.0943856976224198e-05,1.094392271991811e-05,1.094383893537798e-05,,0.43901054694047703,0.32344763175070845,0.15434196766099156
50000.0,1.1003307188548148e-05,1.1003303238026084e-05,1.1003374911906261e-05,1.1003303238026084e-05,,0.4424637015948988,0.3206683503577028,0.15366934571413926
50500.0,1.1062141565965193e-05,1.1062163351243834e-05,1.1062154389830622e-05,1.1062141565965193e-05,,0.44585979620467286,0.317935962621303,0.15300437343212248
51000.0,1.1120381090858059e-05,1.1120383366646927e-05,1.112041592525255e-05,1.1120381090858059e-05,,0.4492056736096929,0.3152462554651542,0.15234848703279286
51500.0,1.1178014288138869e-05,1.117801738704409e-05,1.11780671766436e-05,1.1178014288138869e-05,,0.45249769971776055,0.31260047585682926,0.151700511980176
52000.0,1.1235066030252362e-05,1.1235110767228084e-05,1.1235190242962629e-05,1.1235066030252362e-05,,0.45573856845700905,0.31000092672282037,0.15106094259845798
52500.0,1.1290685878378075e-05,1.1291975844193006e-05,1.1290781110641194e-05,1.1290685878378075e-05,,0.4587949522129413,0.30739651282799724,0.15041764194905752
53000.0,1.1347501609079128e-05,1.1347496587378194e-05,1.1347601654166358e-05,1.1347496587378194e-05,,0.4620743336656383,0.30492239800719156,0.14980365305010346
53500.0,1.1400235500143494e-05,1.1400256749221177e-05,1.1408062848840061e-05,1.1400235500143494e-05,,0.4647524789135178,0.30232049514484477,0.14915303576089986
54000.0,1.1457730443372943e-05,1.145769214717745e-05,1.145779599457655e-05,1.145769214717745e-05,,0.46820782174283787,0.3000076199594064,0.14857673470560237
54500.0,1.1511087729715018e-05,1.1512564484534063e-05,1.1511290921908612e-05,1.1511087729715018e-05,,0.4710569241927608,0.2975689605413034,0.14796538905625728
55000.0,1.1565893098123696e-05,1.156588962567809e-05,1.1565934539319937e-05,1.156588962567809e-05,,0.47416624081597664,0.29525593054273774,0.14738046831224555
55500.0,1.1618893176717304e-05,1.1619349785736913e-05,1.1619066895422031e-05,1.1618893176717304e-05,,0.4770217611883986,0.2929222100445246,0.14679158418972238
56000.0,1.1672012855978063e-05,1.1672041881270973e-05,1.167207922799446e-05,1.1672012855978063e-05,,0.47993087993272554,0.2906554532268978,0.14621391855492677
56500.0,1.1720421960395093e-05,1.17265501977831e-05,1.1720567464813447e-05,1.1720421960395093e-05,,0.4821217690324187,0.2882392797457751,0.14559893494033688
57000.0,1.1776181605923913e-05,1.177604370387011e-05,1.1776197580821562e-05,1.177604370387011e-05,,0.48549462743692723,0.28619340920496633,0.14507448753074986
57500.0,1.1827615146453399e-05,1.1827635008087471e-05,1.1827694797716121e-05,1.1827615146453399e-05,,0.48825457906168407,0.2840282027351583,0.1445174267472539
58000.0,1.1878553675930477e-05,1.1878592482378475e-05,1.1878575924740997e-05,1.1878553675930477e-05,,0.4909434765399862,0.281890215493294,0.1439647516050414
58500.0,1.1927120606955075e-05,1.1930232431079813e-05,1.1927181121383338e-05,1.1927120606955075e-05,,0.49328076981254265,0.2797054140403094,0.14340050793849343
59000.0,1.1979120714729342e-05,1.1979145135029208e-05,1.1979207480723347e-05,1.1979120714729342e-05,,0.49620202769480176,0.277715362225237,0.1428829046185287
59500.0,1.2028757004042888e-05,1.2028769104449755e-05,1.2028797865153737e-05,1.2028757004042888e-05,,0.4987716521907623,0.2756775004355623,0.1423510223000068
60000.0,1.2077973855695202e-05,1.2077956589410895e-05,1.207802517755463e-05,1.2077956589410895e-05,,0.5013020735982618,0.27367141034039283,0.1418262172691508
60500.0,1.2126346490889183e-05,1.2126390250477716e-05,1.2127698248865236e-05,1.2126346490889183e-05,,0.5037252208511687,0.27168419054737225,0.1413031184630942
61000.0,1.2175157502557386e-05,1.2175166109165434e-05,1.217530925017594e-05,1.2175157502557386e-05,,0.5062476640967581,0.26975603407357923,0.14079649113244144
61500.0,1.222311263870541e-05,1.2223116786896883e-05,1.2223272752455764e-05,1.222311263870541e-05,,0.5086586552147491,0.26784245350578806,0.14028791771790433
62000.0,1.2270770167507386e-05,1.227075845951823e-05,1.2270780594021192e-05,1.227075845951823e-05,,0.511048371217192,0.26596186829056084,0.13978961224689013
62500.0,1.2316256131599862e-05,1.2316276898527169e-05,1.2322037063929994e-05,1.2316256131599862e-05,,0.513109716768911,0.264048547986201,0.13927889799077803
63000.0,1.2364828652070424e-05,1.2364839865428874e-05,1.2364948670140478e-05,1.2364828652070424e-05,,0.5157041683573786,0.262284625342207,0.13880927718846597
63500.0,1.2411219880204297e-05,1.2411211391205373e-05,1.2411563792508376e-05,1.2411211391205373e-05,,0.5179670876224488,0.26048651826196256,0.13832510062919584
64000.0,1.245741838264221e-05,1.2457488803296394e-05,1.2457549377679116e-05,1.245741838264221e-05,,0.5202242724138583,0.25872413015816903,0.13785172966891066
64500.0,1.2502501733089135e-05,1.2503693695328848e-05,1.2502599623639019e-05,1.2502501733089135e-05,,0.5223231789790637,0.25695849736847,0.1373751749959628
65000.0,1.2547676168900775e-05,1.2549282828058023e-05,1.254790546526408e-05,1.2547676168900775e-05,,0.5244623764829038,0.25523769953120723,0.1369097297905207
65500.0,1.2593663826917837e-05,1.2593711584618733e-05,1.2593676111758202e-05,1.2593663826917837e-05,,0.5267615000253204,0.2535807370393415,0.13645696383765948
66000.0,1.2637249596805244e-05,1.2637305423489022e-05,1.2641255577390057e-05,1.2637249596805244e-05,,0.528687191626388,0.25188158868855004,0.13599325856283592
66500.0,1.2682508470797742e-05,1.2682514083225692e-05,1.2683544422589974e-05,1.2682508470797742e-05,,0.5309150787157135,0.2502707695328866,0.13555245979160482
67000.0,1.272686595948901e-05,1.2726915515514595e-05,1.2727006181594665e-05,1.272686595948901e-05,,0.5330175637655022,0.24866847858168006,0.13511406285581218
67500.0,1.2770454269579965e-05,1.2770764486742524e-05,1.2770567864715117e-05,1.2770454269579965e-05,,0.5350158858433991,0.2470738490011908,0.13467498397839733
68000.0,1.2814071383822936e-05,1.281407378289814e-05,1.2814116451712701e-05,1.2814071383822936e-05,,0.5370426051620787,0.24551413525568094,0.13424356893962885
68500.0,1.2857196826814346e-05,1.2857233796097275e-05,1.285723044624366e-05,1.2857196826814346e-05,,0.5390105824863666,0.24397351979095183,0.13381622124607312
69000.0,1.2900014031956954e-05,1.290002353419534e-05,1.2900352661229157e-05,1.2900014031956954e-05,,0.5409500573184288,0.24245371307303637,0.13339647308633687
69500.0,1.2942523820835882e-05,1.294256123362612e-05,1.2942606999928954e-05,1.2942523820835882e-05,,0.5428608290103492,0.2409580109422817,0.13297584418528866
70000.0,1.2971859600847668e-05,1.2995747952630966e-05,1.29721917286746e-05,1.2971859600847668e-05,,0.5425889150840655,0.23910913452471574,0.13246231186745872
70500.0,1.3026720032075759e-05,1.3026771917626873e-05,1.3026852296921781e-05,1.3026720032075759e-05,,0.5466115469852079,0.23803122991945394,0.1321574671259521
71000.0,1.306359134412608e-05,1.3072562415490625e-05,1.3063709232121173e-05,1.306359134412608e-05,,0.5476422530768709,0.23646289250265393,0.13171652217187316
71500.0,1.3109765772701224e-05,1.3109775163676157e-05,1.310987668040922e-05,1.3109765772701224e-05,,0.5502569546205601,0.2351871705894547,0.1313561528531418
72000.0,1.3150855450909011e-05,1.3150892102821881e-05,1.3150904375225696e-05,1.3150855450909011e-05,,0.5520391175121744,0.2337967213425631,0.13096137866198596
72500.0,1.3189539577972e-05,1.3189540723042275e-05,1.3197694750151132e-05,1.3189539577972e-05,,0.5534372646354652,0.23236646756932264,0.13055525524209263
73000.0,1.3232266221739284e-05,1.3232325754833545e-05,1.3232275719968691e-05,1.3232266221739284e-05,,0.5555374017394606,0.2310751234105171,0.13018767908192075
73500.0,1.3272567878101294e-05,1.3272611363076488e-05,1.3272696409918339e-05,1.3272567878101294e-05,,0.5572497049627742,0.22974232412224105,0.12980816055383743
74000.0,1.3312614840456499e-05,1.3312633600884364e-05,1.3312794205379754e-05,1.3312614840456499e-05,,0.5589395345315903,0.22842820704456884,0.12943243890427106
74500.0,1.3352415064738424e-05,1.3352415566063212e-05,1.3352412095898465e-05,1.3352412095898465e-05,,0.5606086960034532,0.2271328399951166,0.12905929460177884
75000.0,1.3386836099885539e-05,1.3372984163822176e-05,1.3373104227844773e-05,1.3372984163822176e-05,,0.5590523264984599,0.22537404895731206,0.12855154220906823
75500.0,1.3431244152599861e-05,1.3431255800758494e-05,1.3431258691704845e-05,1.3431244152599861e-05,,0.5638744570347575,0.22459705098887464,0.12832804949157192
76000.0,1.3468161755682628e-05,1.3468204175196333e-05,1.3476494008595142e-05,1.3468161755682628e-05,,0.5651144877390342,0.22330297583310119,0.1279525622963837
76500.0,1.350910397649649e-05,1.350912163928819e-05,1.3509126144195169e-05,1.350910397649649e-05,,0.5670554645804542,0.22212992063705564,0.12761296290322666
77000.0,1.3546636098050166e-05,1.3546646942069413e-05,1.3550795126172222e-05,1.3546636098050166e-05,,0.5684379552925477,0.22089688599989837,0.12725316749481008
77500.0,1.3586021786158025e-05,1.3586064876643937e-05,1.35862132484723e-05,1.3586021786158025e-05,,0.5701537810180274,0.21973165674413953,0.12691471133412663
78000.0,1.362383244508491e-05,1.3624455035554555e-05,1.3623971601765551e-05,1.362383244508491e-05,,0.5716212986994909,0.21854721338465294,0.12656830042684056
78500.0,1.366201923007863e-05,1.3662109613666175e-05,1.3662058935355557e-05,1.366201923007863e-05,,0.5731713222689833,0.21739774067256143,0.12622909491676923
79000.0,1.3699688014750424e-05,1.3699791256091317e-05,1.3699883484927193e-05,1.3699688014750424e-05,,0.574651856189802,0.21625434885341,0.12589390725265165
79500.0,1.373714872329753e-05,1.3737152434497805e-05,1.373733514025043e-05,1.373714872329753e-05,,0.5761153145586984,0.21512378017743028,0.1255610107866496
80000.0,1.3774365506399338e-05,1.3774410307686147e-05,1.3774556313530972e-05,1.3774365506399338e-05,,0.5775554040379124,0.21400963199072498,0.1252314998669575
80500.0,1.3811289184131962e-05,1.3811309731703397e-05,1.3811767907678302e-05,1.3811289184131962e-05,,0.5789635574311123,0.21290929246069837,0.12490336253862384
81000.0,1.3847845923324866e-05,1.384860319525169e-05,1.3848095166357315e-05,1.3847845923324866e-05,,0.5803270057077328,0.2118203605147027,0.12458155920516983
81500.0,1.3884824616999773e-05,1.388482243928523e-05,1.3884834079202637e-05,1.388482243928523e-05,,0.5817801764502017,0.2107571004052074,0.12426349647800934
82000.0,1.3915998049766402e-05,1.392696139735593e-05,1.391620925759241e-05,1.3915998049766402e-05,,0.5822620934761499,0.20958852549849188,0.12391553712951531
82500.0,1.3957381910694091e-05,1.395745505726446e-05,1.3957476291069409e-05,1.3957381910694091e-05,,0.5844992200867581,0.20865598561482282,0.12363611275711933
83000.0,1.3993413802189372e-05,1.399342126779651e-05,1.3993665242199463e-05,1.3993413802189372e-05,,0.585842561289378,0.20762939151833315,0.12332833857380389
83500.0,1.4023958952409968e-05,1.4035158950647886e-05,1.402422390648731e-05,1.4023958952409968e-05,,0.5862682626528307,0.20650256204291476,0.12298967511811051
84000.0,1.4064193616910007e-05,1.4064193663034366e-05,1.4066921795604776e-05,1.4064193616910007e-05,,0.5883609593989344,0.205597408439963,0.12271445946988103
84500.0,1.4098289474144448e-05,1.4102509765540547e-05,1.4098564029179344e-05,1.4098289474144448e-05,,0.5894245106417505,0.20458102159501326,0.12240867695447832
85000.0,1.4135471515445772e-05,1.4135489635384857e-05,1.4135718923663644e-05,1.4135471515445772e-05,,0.5910306315540492,0.2036425663983437,0.12212433719754397
85500.0,1.416888616272497e-05,1.416890571115818e-05,1.4175966251818983e-05,1.416888616272497e-05,,0.5920106373985353,0.20264542271153038,0.12181858301258289
86000.0,1.4205401000666866e-05,1.4205427310859594e-05,1.4205393752684396e-05,1.4205393752684396e-05,,0.5935356750530932,0.2017252631123664,0.12153930547605303
86500.0,1.4240077131865972e-05,1.4240160673395086e-05,1.424013463355213e-05,1.4240077131865972e-05,,0.5947627767323,0.20078514199447364,0.1212523117143856
87000.0,1.4274588335511378e-05,1.427460470590618e-05,1.427467337619337e-05,1.4274588335511378e-05,,0.5959777374487215,0.19985438220510426,0.12096810354582242
87500.0,1.4308347884673912e-05,1.4309607103857276e-05,1.430844308718863e-05,1.4308347884673912e-05,,0.5970801185959745,0.19892408198701245,0.12068329158585399
88000.0,1.4330298890979604e-05,1.4358672396649837e-05,1.4330611672697817e-05,1.4330298890979604e-05,,0.596186357159217,0.19778753683930636,0.12033449600746314
88500.0,1.4377046137665797e-05,1.437712466305387e-05,1.4377295544553335e-05,1.4377046137665797e-05,,0.5995326529108235,0.19713471452117143,0.12013281442031977
89000.0,1.4410859226841557e-05,1.4410921998523828e-05,1.4411208934397298e-05,1.4410859226841557e-05,,0.6006904229951987,0.19624954830031596,0.1198601966724276
89500.0,1.4444504263023264e-05,1.4444537164828539e-05,1.4444570706312545e-05,1.4444504263023264e-05,,0.6018346535955237,0.19537343033053983,0.11958811063468783
