shear_rate,J_pred_10,J_pred_180,J_pred_300
20000.0,8.896931059015451e-06,6.0380012222368415e-06,1.1078138514135979e-05
20500.0,8.970462749437148e-06,6.188951252792762e-06,1.135509197698938e-05
21000.0,9.042808315216223e-06,6.339901283348683e-06,1.1632045439842779e-05
21500.0,9.114014462053225e-06,6.490851313904605e-06,1.1908998902696178e-05
22000.0,9.184125020807809e-06,6.641801344460525e-06,1.218595236554958e-05
22500.0,9.253181185333044e-06,6.792751375016446e-06,1.2462905828402979e-05
23000.0,9.32122172581885e-06,6.943701405572367e-06,1.2739859291256378e-05
23500.0,9.388283180640979e-06,7.094651436128288e-06,1.3016812754109777e-05
24000.0,9.454400029289695e-06,7.245601466684209e-06,1.3293766216963178e-05
24500.0,9.519604848597148e-06,7.396551497240131e-06,1.3570719679816576e-05
25000.0,9.583928454182497e-06,7.547501527796052e-06,1.3847673142669975e-05
25500.0,9.64740002877945e-06,7.698451558351973e-06,1.4124626605523376e-05
26000.0,9.710047238894772e-06,7.849401588907894e-06,1.4401580068376775e-05
26500.0,9.771896341061604e-06,8.000351619463815e-06,1.4678533531230174e-05
27000.0,9.832972278793472e-06,8.151301650019735e-06,1.4955486994083574e-05
27500.0,9.89329877120907e-06,8.302251680575656e-06,1.5232440456936975e-05
28000.0,9.952898394181118e-06,8.453201711131578e-06,1.5509393919790372e-05
28500.0,1.001179265476136e-05,8.6041517416875e-06,1.5786347382643773e-05
29000.0,1.007000205954656e-05,8.755101772243419e-06,1.6063300845497174e-05
29500.0,1.012754617757415e-05,8.90605180279934e-06,1.634025430835057e-05
30000.0,1.0184443698270085e-05,9.057001833355262e-06,1.661720777120397e-05
30500.0,1.0240712484913765e-05,9.207951863911183e-06,1.689416123405737e-05
31000.0,1.0296369624034236e-05,9.358901894467103e-06,1.717111469691077e-05
31500.0,1.0351431471107708e-05,9.509851925023024e-06,1.744806815976417e-05
32000.0,1.0405913692887264e-05,9.660801955578946e-06,1.772502162261757e-05
32500.0,1.0459831306661605e-05,9.811751986134867e-06,1.800197508547097e-05
33000.0,1.0513198716709116e-05,9.962702016690788e-06,1.8278928548324365e-05
33500.0,1.056602974818699e-05,1.0113652047246708e-05,1.8555882011177766e-05
34000.0,1.0618337678671225e-05,1.026460207780263e-05,1.8832835474031167e-05
34500.0,1.0670135267542386e-05,1.0415552108358551e-05,1.9109788936884564e-05
35000.0,1.0721434783393214e-05,1.0566502138914472e-05,1.9386742399737965e-05
35500.0,1.0772248029617472e-05,1.0717452169470394e-05,1.9663695862591366e-05
36000.0,1.082258636832455e-05,1.0868402200026315e-05,1.9940649325444764e-05
36500.0,1.0872460742710979e-05,1.1019352230582237e-05,2.0217602788298165e-05
37000.0,1.0921881698008167e-05,1.1170302261138156e-05,2.0494556251151566e-05
37500.0,1.0970859401114844e-05,1.1321252291694076e-05,2.0771509714004963e-05
38000.0,1.1019403659013202e-05,1.1472202322249997e-05,2.1048463176858364e-05
38500.0,1.1067523936059058e-05,1.1623152352805919e-05,2.1325416639711765e-05
39000.0,1.11152293702285e-05,1.177410238336184e-05,2.1602370102565163e-05
39500.0,1.1162528788396563e-05,1.1925052413917762e-05,2.1879323565418564e-05
40000.0,1.1209430720717055e-05,1.2076002444473683e-05,2.2156277028271958e-05
40500.0,1.1255943414166976e-05,1.2226952475029603e-05,2.243323049112536e-05
41000.0,1.1302074845313703e-05,1.2377902505585524e-05,2.271018395397876e-05
41500.0,1.134783273235846e-05,1.2528852536141445e-05,2.2987137416832157e-05
42000.0,1.1393224546505312e-05,1.2679802566697367e-05,2.3264090879685558e-05
42500.0,1.1438257522700955e-05,1.2830752597253288e-05,2.354104434253896e-05
43000.0,1.1482938669787156e-05,1.298170262780921e-05,2.3817997805392357e-05
43500.0,1.1527274780104333e-05,1.3132652658365131e-05,2.4094951268245758e-05
44000.0,1.157127243858195e-05,1.328360268892105e-05,2.437190473109916e-05
44500.0,1.16149380313486e-05,1.343455271947697e-05,2.4648858193952556e-05
45000.0,1.1658277753892295e-05,1.3585502750032892e-05,2.4925811656805957e-05
45500.0,1.1701297618799143e-05,1.3736452780588813e-05,2.5202765119659358e-05
46000.0,1.1744003463096588e-05,1.3887402811144735e-05,2.5479718582512756e-05
46500.0,1.1786400955225487e-05,1.4038352841700656e-05,2.5756672045366157e-05
47000.0,1.1828495601663564e-05,1.4189302872256576e-05,2.6033625508219554e-05
47500.0,1.1870292753221157e-05,1.4340252902812497e-05,2.6310578971072955e-05
48000.0,1.1911797611028789e-05,1.4491202933368418e-05,2.6587532433926356e-05
48500.0,1.1953015232234642e-05,1.464215296392434e-05,2.686448589677975e-05
49000.0,1.1993950535428844e-05,1.4793102994480261e-05,2.714143935963315e-05
49500.0,1.2034608305810336e-05,1.4944053025036183e-05,2.7418392822486552e-05
50000.0,1.207499320011096e-05,1.5095003055592104e-05,2.769534628533995e-05
50500.0,1.2115109751290528e-05,1.5245953086148024e-05,2.797229974819335e-05
51000.0,1.2154962373015637e-05,1.5396903116703945e-05,2.824925321104675e-05
51500.0,1.2194555363934227e-05,1.5547853147259865e-05,2.852620667390015e-05
52000.0,1.2233892911757116e-05,1.5698803177815788e-05,2.880316013675355e-05
52500.0,1.2272979097156909e-05,1.5849753208371708e-05,2.908011359960695e-05
53000.0,1.2311817897494208e-05,1.600070323892763e-05,2.935706706246035e-05
53500.0,1.2350413190380247e-05,1.615165326948355e-05,2.963402052531375e-05
54000.0,1.2388768757084653e-05,1.630260330003947e-05,2.9910973988167147e-05
54500.0,1.242688828579636e-05,1.645355333059539e-05,3.0187927451020548e-05
55000.0,1.246477537474539e-05,1.6604503361151313e-05,3.046488091387395e-05
55500.0,1.2502433535192519e-05,1.6755453391707233e-05,3.074183437672735e-05
56000.0,1.2539866194293671e-05,1.6906403422263156e-05,3.1018787839580744e-05
56500.0,1.2577076697845302e-05,1.7057353452819075e-05,3.129574130243415e-05
57000.0,1.261406831291671e-05,1.7208303483375e-05,3.1572694765287546e-05
57500.0,1.2650844230374933e-05,1.7359253513930918e-05,3.1849648228140944e-05
58000.0,1.2687407567307437e-05,1.7510203544486838e-05,3.212660169099435e-05
58500.0,1.2723761369347665e-05,1.766115357504276e-05,3.2403555153847746e-05
59000.0,1.2759908612908034e-05,1.781210360559868e-05,3.268050861670114e-05
59500.0,1.2795852207324911e-05,1.7963053636154604e-05,3.295746207955455e-05
60000.0,1.2831594996919672e-05,1.8114003666710524e-05,3.323441554240794e-05
60500.0,1.2867139762979855e-05,1.8264953697266447e-05,3.351136900526134e-05
61000.0,1.2902489225664082e-05,1.8415903727822366e-05,3.378832246811474e-05
61500.0,1.2937646045834339e-05,1.8566853758378286e-05,3.406527593096814e-05
62000.0,1.2972612826818897e-05,1.8717803788934206e-05,3.434222939382154e-05
62500.0,1.3007392116109081e-05,1.886875381949013e-05,3.461918285667494e-05
63000.0,1.3041986406992855e-05,1.901970385004605e-05,3.489613631952834e-05
63500.0,1.3076398140128052e-05,1.917065388060197e-05,3.517308978238174e-05
64000.0,1.311062970505796e-05,1.932160391115789e-05,3.545004324523514e-05
64500.0,1.314468344167177e-05,1.947255394171381e-05,3.572699670808854e-05
65000.0,1.3178561641612351e-05,1.9623503972269734e-05,3.600395017094194e-05
65500.0,1.3212266549633605e-05,1.9774454002825654e-05,3.628090363379534e-05
66000.0,1.3245800364909582e-05,1.9925404033381577e-05,3.655785709664873e-05
66500.0,1.3279165242297445e-05,2.0076354063937497e-05,3.683481055950214e-05
67000.0,1.3312363293556214e-05,2.0227304094493416e-05,3.711176402235553e-05
67500.0,1.334539658852318e-05,2.037825412504934e-05,3.738871748520893e-05
68000.0,1.337826715624974e-05,2.052920415560526e-05,3.766567094806233e-05
68500.0,1.3410976986098375e-05,2.0680154186161182e-05,3.794262441091573e-05
69000.0,1.3443528028802314e-05,2.0831104216717102e-05,3.821957787376913e-05
69500.0,1.34759221974895e-05,2.0982054247273025e-05,3.849653133662253e-05
70000.0,1.350816136867219e-05,2.1133004277828945e-05,3.877348479947593e-05
70500.0,1.3540247383203722e-05,2.1283954308384864e-05,3.905043826232933e-05
71000.0,1.3572182047203626e-05,2.1434904338940787e-05,3.932739172518273e-05
71500.0,1.3603967132952448e-05,2.1585854369496707e-05,3.960434518803613e-05
72000.0,1.363560437975741e-05,2.173680440005263e-05,3.988129865088953e-05
72500.0,1.366709549479009e-05,2.188775443060855e-05,4.015825211374293e-05
73000.0,1.3698442153897209e-05,2.2038704461164473e-05,4.043520557659633e-05
73500.0,1.3729646002385559e-05,2.2189654491720393e-05,4.071215903944973e-05
74000.0,1.3760708655782053e-05,2.2340604522276312e-05,4.098911250230313e-05
74500.0,1.3791631700569878e-05,2.2491554552832236e-05,4.126606596515653e-05
75000.0,1.3822416694901653e-05,2.2642504583388152e-05,4.1543019428009926e-05
75500.0,1.3853065169290413e-05,2.279345461394408e-05,4.181997289086333e-05
76000.0,1.3883578627279321e-05,2.2944404644499995e-05,4.209692635371673e-05
76500.0,1.3913958546090841e-05,2.309535467505592e-05,4.2373879816570126e-05
77000.0,1.3944206377256168e-05,2.3246304705611837e-05,4.265083327942353e-05
77500.0,1.3974323547225604e-05,2.3397254736167757e-05,4.292778674227693e-05
78000.0,1.400431145796062e-05,2.354820476672368e-05,4.3204740205130325e-05
78500.0,1.4034171487508237e-05,2.36991547972796e-05,4.348169366798372e-05
79000.0,1.4063904990558344e-05,2.3850104827835523e-05,4.375864713083713e-05
79500.0,1.4093513298984636e-05,2.4001054858391443e-05,4.4035600593690525e-05
80000.0,1.4122997722369677e-05,2.4152004888947366e-05,4.4312554056543916e-05
80500.0,1.4152359548514675e-05,2.4302954919503286e-05,4.458950751939733e-05
81000.0,1.418160004393454e-05,2.4453904950059205e-05,4.486646098225072e-05
81500.0,1.4210720454338679e-05,2.4604854980615128e-05,4.5143414445104115e-05
82000.0,1.4239722005098073e-05,2.4755805011171048e-05,4.542036790795752e-05
82500.0,1.4268605901699093e-05,2.490675504172697e-05,4.569732137081092e-05
83000.0,1.4297373330184477e-05,2.505770507228289e-05,4.5974274833664314e-05
83500.0,1.4326025457581977e-05,2.5208655102838814e-05,4.625122829651772e-05
84000.0,1.4354563432321012e-05,2.5359605133394734e-05,4.6528181759371116e-05
84500.0,1.4382988384637804e-05,2.5510555163950653e-05,4.6805135222224514e-05
85000.0,1.4411301426969319e-05,2.5661505194506576e-05,4.708208868507792e-05
85500.0,1.4439503654336436e-05,2.5812455225062496e-05,4.7359042147931316e-05
86000.0,1.4467596144716673e-05,2.596340525561842e-05,4.7635995610784713e-05
86500.0,1.4495579959406804e-05,2.611435528617434e-05,4.791294907363812e-05
87000.0,1.4523456143375746e-05,2.6265305316730262e-05,4.8189902536491515e-05
87500.0,1.4551225725607968e-05,2.641625534728618e-05,4.846685599934491e-05
88000.0,1.4578889719437778e-05,2.65672053778421e-05,4.874380946219832e-05
88500.0,1.4606449122874755e-05,2.6718155408398024e-05,4.9020762925051715e-05
89000.0,1.4633904918920622e-05,2.686910543895394e-05,4.929771638790511e-05
89500.0,1.4661258075877808e-05,2.7020055469509867e-05,4.957466985075852e-05
