Time (s),10nm_retentate,10nm_permeate,10nm_cumulative_yield,180nm_retentate,180nm_permeate,180nm_cumulative_yield,300nm_retentate,300nm_permeate,300nm_cumulative_yield,V2_{V_2},Added Buffer,Diavolumes
11220,0.004169157488988733,0.001416243226871916,0.6664674008809015,0.023777011714109272,0.006582908008601424,0.6195678125742516,0.03755486186336684,0.0063656734832276355,0.499268508488442,0.00016533783665416982,0.00016533783665416982,1.9451510194608213
11230,0.0041644134334882996,0.0014170497163069895,0.6668469253209361,0.023753577671125913,0.006586891795908595,0.6199427572619854,0.037528706806994494,0.006370119842810934,0.4996172425734066,0.00016548519657988656,0.00016548519657988656,1.9468846656457242
11240,0.004159673829366071,0.0014178554490077684,0.6672260936507144,0.023730162324355007,0.006590872404859649,0.6203174028103199,0.03750256508830469,0.0063745639349881995,0.4999657988226039,0.0001656325565056033,0.0001656325565056033,1.9486183118306268
11250,0.004154938676782463,0.0014186604249469817,0.667604905857403,0.023706765670020974,0.006594849836096436,0.6206917492796645,0.03747643670392896,0.006379005760332075,0.5003141772809471,0.00016577991643132,0.00016577991643132,1.9503519580155293
11260,0.004150207975897895,0.0014194646440973584,0.6679833619281685,0.023683387704348212,0.006598824090260805,0.6210657967304286,0.0374503216504988,0.0063834453194152015,0.5006623779933491,0.00016592727635703677,0.00016592727635703677,1.9520856042004324
11270,0.004145481726872785,0.001420268106431627,0.6683614618501773,0.023660028423561144,0.006602795167994606,0.6214395452230217,0.03742421992464575,0.00638788261281022,0.5010104010047232,0.00016607463628275348,0.00016607463628275348,1.9538192503853349
11280,0.004140759929867549,0.001421070811922517,0.6687392056105962,0.02363668782388418,0.006606763069939691,0.6218129948178532,0.03739813152300131,0.006392317641089775,0.5013582463599824,0.0001662219962084702,0.0001662219962084702,1.9555528965702373
11290,0.004136042585042606,0.0014218727605427575,0.6691165931965917,0.023613365901541727,0.0066107277967379086,0.6221861455753325,0.03737205644219701,0.006396750404826507,0.5017059141040398,0.00016636935613418695,0.00016636935613418695,1.9572865427551405
11300,0.004131329692558373,0.0014226739522650769,0.6694936245953302,0.023590062652758197,0.006614689349031107,0.6225589975558689,0.03734599467886436,0.006401180904593058,0.5020534042818084,0.00016651671605990366,0.00016651671605990366,1.959020188940043
11310,0.0041266212525752684,0.0014234743870622049,0.6698702997939787,0.023566778073758003,0.00661864772746114,0.622931550819872,0.03731994622963487,0.00640560914096207,0.5024007169382015,0.0001666640759856204,0.0001666640759856204,1.9607538351249458
11320,0.00412191726525371,0.00142427406490687,0.6702466187797034,0.023543512160765563,0.0066226029326698545,0.623303805427751,0.03729391109114007,0.0064100351145061855,0.5027478521181322,0.0001668114359113371,0.0001668114359113371,1.9624874813098483
11330,0.004117217730754113,0.0014250729857718013,0.670622581539671,0.02352026491000527,0.0066265549652991034,0.6236757614399155,0.03726788926001147,0.006414458825798048,0.5030948098665136,0.00016695879583705385,0.00016695879583705385,1.964221127494751
11340,0.004112522649236898,0.0014258711496297279,0.6709981880610483,0.023497036317701562,0.006630503825990735,0.6240474189167751,0.03724188073288059,0.006418880275410299,0.5034415902282587,0.00016710615576277058,0.00016710615576277058,1.9659547736796539
11350,0.004107832020862481,0.001426668556453379,0.6713734383310017,0.023473826380078833,0.0066344495153865994,0.6244187779187388,0.03721588550637894,0.006423299463915578,0.5037881932482807,0.00016725351568848732,0.00016725351568848732,1.9676884198645566
11360,0.00410314584579128,0.001427465206215483,0.6717483323366977,0.023450635093361497,0.006638392034128546,0.624789838506216,0.03718990357713804,0.00642771639188653,0.5041346189714926,0.00016740087561420403,0.00016740087561420403,1.969422066049459
11370,0.0040984641241837115,0.0014282610988887695,0.6721228700653031,0.023427462453773966,0.006642331382858427,0.6251606007396165,0.03716393494178942,0.006432131059895797,0.5044808674428076,0.00016754823553992077,0.00016754823553992077,1.971155712234362
11380,0.004093786856200196,0.0014290562344459671,0.6724970515039844,0.02340430845754065,0.006646267562218089,0.6255310646793495,0.037137979596964577,0.00643654346851602,0.5048269387071388,0.0001676955954656375,0.0001676955954656375,1.9728893584192646
11390,0.004089114042001149,0.001429850612859805,0.6728708766399082,0.023381173100885968,0.006650200572849386,0.6259012303858246,0.03711203753929504,0.006440953618319841,0.5051728328093993,0.00016784295539135421,0.00016784295539135421,1.974623004604167
11400,0.0040844456817469895,0.0014306442341030124,0.673244345460241,0.023358056380034325,0.0066541304153941655,0.6262710979194508,0.03708610876541232,0.006445361509879902,0.5055185497945022,0.00016799031531707092,0.00016799031531707092,1.9763566507890695
11410,0.004079781775598133,0.0014314370981483178,0.6736174579521494,0.023334958291210135,0.006658057090494278,0.626640667340638,0.03706019327194794,0.006449767143768848,0.5058640897073606,0.0001681376752427877,0.0001681376752427877,1.9780902969739727
11420,0.004075122323714998,0.0014322292049684508,0.6739902141028002,0.023311878830637803,0.006661980598791573,0.6270099387097952,0.037034291055533415,0.0064541705205593165,0.5062094525928876,0.0001682850351685044,0.0001682850351685044,1.979823943158875
11430,0.004070467326258004,0.0014330205545361398,0.6743626138993598,0.02328881799454175,0.006665900940927902,0.6273789120873319,0.03700840211280026,0.006458571640823954,0.5065546384959965,0.00016843239509422114,0.00016843239509422114,1.981557589343778
11440,0.0040658167833875665,0.0014338111468241144,0.674734657328995,0.02326577577914639,0.006669818117545115,0.6277475875336579,0.03698252644038,0.006462970505135399,0.5068996474615999,0.00016857975501993787,0.00016857975501993787,1.9832912355286807
11450,0.004061170695264103,0.001434600981805103,0.6751063443788718,0.02324275218067612,0.00667373212928506,0.628115965109182,0.03695666403490412,0.006467367114066296,0.5072444795346115,0.00016872711494565458,0.00016872711494565458,1.9850248817135832
11460,0.004056529062048033,0.001435390059451835,0.6754776750361576,0.023219747195355363,0.006677642976789589,0.6284840448743142,0.036930814893004184,0.006471761468189287,0.5075891347599442,0.00016887447487137135,0.00016887447487137135,1.9867585278984863
11470,0.004051891883899773,0.0014361783797370393,0.6758486492880184,0.023196760819408527,0.00668155066070055,0.6288518268894635,0.03690497901131168,0.006476153568077013,0.5079336131825108,0.00016902183479708806,0.00016902183479708806,1.9884921740833887
11480,0.004047259160979739,0.0014369659426334447,0.676219267121621,0.023173793049060025,0.0066854551816597965,0.6292193112150397,0.03687915638645813,0.006480543414302115,0.5082779148472247,0.00016916919472280477,0.00016916919472280477,1.9902258202682912
11490,0.004042630893448353,0.0014377527481137806,0.6765895285241319,0.023150843880534268,0.006689356540309175,0.6295864979114517,0.036853347015075054,0.006484931007437239,0.5086220397989991,0.0001693165546485215,0.0001693165546485215,1.991959466453194
11500,0.004038007081466028,0.0014385387961507758,0.6769594334827179,0.02312791331005566,0.006693254737290538,0.6299533870391094,0.03682755089379397,0.006489316348055023,0.508965988082747,0.00016946391457423824,0.00016946391457423824,1.9936931126380968
11510,0.004033387725193185,0.0014393240867171591,0.6773289819845454,0.02310500133384863,0.0066971497732457325,0.6303199786584218,0.03680176801924639,0.006493699436728112,0.5093097597433813,0.00016961127449995498,0.00016961127449995498,1.9954267588229997
11520,0.0040287728247902395,0.0014401086197856597,0.6776981740167809,0.023082107948137576,0.006701041648816612,0.6306862728297987,0.03677599838806383,0.006498080274029146,0.5096533548258154,0.0001697586344256717,0.0001697586344256717,1.9971604050079022
11530,0.00402416238041761,0.0014408923953290068,0.6780670095665913,0.023059233149146912,0.0067049303646450256,0.6310522696136494,0.03675024199687781,0.00650245886053077,0.5099967733749623,0.00016990599435138843,0.00016990599435138843,1.9988940511928048
11540,0.004019556392235715,0.001441675413319929,0.6784354886211429,0.023036376933101052,0.006708815921372822,0.6314179690703832,0.03672449884231985,0.006506835196805623,0.5103400154357352,0.00017005335427710514,0.00017005335427710514,2.0006276973777073
11550,0.004014954860404971,0.0014424576737311556,0.6788036111676026,0.023013539296224406,0.006712698319641852,0.6317833712604095,0.03669876892102147,0.006511209283426349,0.510683081053047,0.0001702007142028219,0.0001702007142028219,2.0023613435626104
11560,0.004010357785085794,0.0014432391765354154,0.6791713771931366,0.022990720234741382,0.006716577560093966,0.632148476244138,0.03667305222961417,0.006515581120965589,0.511025970271811,0.0001703480741285386,0.0001703480741285386,2.004094989747513
11570,0.004005765166438605,0.0014440199217054376,0.6795387866849117,0.0229679197448764,0.006720453643371013,0.6325132840819777,0.036647348764729484,0.006519950709995986,0.5113686831369401,0.00017049543405425535,0.00017049543405425535,2.005828635932416
11580,0.00400117700462382,0.0014447999092139512,0.6799058396300945,0.022945137822853866,0.0067243265701148434,0.6328777948343381,0.03662165852299892,0.006524318051090182,0.5117112196933475,0.00017064279397997208,0.00017064279397997208,2.0075622821173185
11590,0.003996593299801857,0.001445579139033685,0.6802725360158517,0.022922374464898185,0.006728196340967309,0.633242008561629,0.036595981501054003,0.006528683144820817,0.5120535799859465,0.0001707901539056888,0.0001707901539056888,2.009295928302221
11600,0.003992014052133133,0.0014463576111373678,0.6806388758293495,0.022899629667233783,0.0067320629565702575,0.6336059253242595,0.03657031769552624,0.006533045991760537,0.5123957640596499,0.0001709375138314055,0.0001709375138314055,2.0110295744871234
11610,0.003987439261778065,0.0014471353254977295,0.6810048590577549,0.022876903426085067,0.006735926417565539,0.6339695451826389,0.03654466710304715,0.006537406592481983,0.5127377719593712,0.00017108487375712227,0.00017108487375712227,2.0127632206720265
11620,0.0039828689288970735,0.0014479122820874979,0.6813704856882342,0.02285419573767644,0.006739786724595006,0.6343328681971769,0.03651902972024826,0.006541764947557794,0.513079603730023,0.00017123223368283898,0.00017123223368283898,2.014496866856929
11630,0.0039783030536505734,0.001448688480879403,0.6817357557079543,0.022831506598232323,0.006743643878300506,0.6346958944282828,0.03649340554376108,0.006546121057560615,0.513421259416519,0.00017137959360855572,0.00017137959360855572,2.016230513041832
11640,0.0039737416361989835,0.0014494639218461732,0.6821006691040814,0.022808836003977123,0.00674749787932389,0.635058623936366,0.03646779457021712,0.0065504749230630875,0.5137627390637716,0.00017152695353427245,0.00017152695353427245,2.0179641592267346
11650,0.003969184676702721,0.001450238604960538,0.6824652258637824,0.022786183951135255,0.006751348728307008,0.635421056781836,0.036442196796247904,0.006554826544637854,0.5141040427166944,0.00017167431345998916,0.00017167431345998916,2.0196978054116372
11660,0.003964632175322205,0.0014510125301952258,0.6828294259742238,0.022763550435931125,0.0067551964258917106,0.6357831930251021,0.03641661221848495,0.006559175922857556,0.5144451704202005,0.00017182167338570593,0.00017182167338570593,2.0214314515965404
11670,0.00396008413221785,0.001451785697522966,0.6831932694225722,0.022740935454589148,0.006759040972719846,0.6361450327265736,0.036391040833559776,0.006563523058294836,0.5147861222192028,0.00017196903331142264,0.00017196903331142264,2.0231650977814426
11680,0.003955540547550077,0.0014525581069164874,0.683556756195994,0.022718339003333737,0.006762882369433265,0.6365065759466602,0.036365482638103894,0.0065678679515223356,0.5151268981586146,0.00017211639323713935,0.00017211639323713935,2.0248987439663453
11690,0.0039510014214793,0.0014533297583485193,0.683919886281656,0.0226957610783893,0.00676672061667382,0.6368678227457713,0.03633993762874882,0.006572210603112699,0.5154674982833489,0.00017226375316285608,0.00017226375316285608,2.026632390151248
11700,0.003946466754165941,0.0014541006517917905,0.6842826596667249,0.02267320167598025,0.006770555715083358,0.637228773184316,0.03631440580212608,0.006576551013638564,0.5158079226383188,0.00017241111308857282,0.00017241111308857282,2.0283660363361506
11710,0.003941936545770415,0.00145487078721903,0.6846450763383669,0.022650660792331002,0.00677438766530373,0.637589427322704,0.03628888715486719,0.006580889183672577,0.5161481712684374,0.00017255847301428956,0.00017255847301428956,2.0300996825210533
11720,0.00393741079645314,0.0014556401646029667,0.6850071362837489,0.022628138423665966,0.006778216467976787,0.6379497852213446,0.03626338168360365,0.006585225113787377,0.5164882442186178,0.00017270583294000627,0.00017270583294000627,2.031833328705956
11730,0.003932889506374533,0.00145640878391633,0.6853688394900376,0.022605634566209547,0.006782042123744378,0.6383098469406473,0.036237889384967,0.006589558804555609,0.5168281415337733,0.000172853192865723,0.000172853192865723,2.0335669748908587
11740,0.003928372675695013,0.0014571766451318482,0.685730185944399,0.02258314921618617,0.006785864633248352,0.6386696125410214,0.03621241025558873,0.006593890256549913,0.5171678632588167,0.00017300055279143972,0.00017300055279143972,2.0353006210757614
11750,0.003923860304574997,0.001457943748222251,0.6860911756340003,0.02256068236982023,0.006789683997130562,0.6390290820828763,0.036186944292100384,0.006598219470342932,0.5175074094386614,0.00017314791271715648,0.00017314791271715648,2.0370342672606645
11760,0.003919352393174903,0.001458710093160267,0.686451808546008,0.02253823402333615,0.006793500216032855,0.6393882556266216,0.03616149149113347,0.006602546446507308,0.5178467801182202,0.0001732952726428732,0.0001732952726428732,2.0387679134455667
11770,0.003914848941655147,0.0014594756799186255,0.6868120846675884,0.02251580417295834,0.006797313290597083,0.6397471332326666,0.036136051849319506,0.006606871185615683,0.5181859753424065,0.00017344263256858993,0.00017344263256858993,2.0405015596304694
11780,0.003910349950176149,0.0014602405084700551,0.6871720039859082,0.02249339281491121,0.0068011232214650955,0.6401057149614208,0.036110625363289996,0.006611193688240698,0.5185249951561332,0.00017358999249430666,0.00017358999249430666,2.0422352058153725
11790,0.003905855418898325,0.0014610045787872851,0.6875315664881341,0.02247099994541917,0.006804930009278742,0.6404640008732934,0.036085212029676475,0.006615513954954998,0.5188638396043136,0.00017373735242002337,0.00017373735242002337,2.043968852000275
11800,0.003901365347982094,0.0014617678908430444,0.6878907721614326,0.022448625560706634,0.006808733654679874,0.640821991028694,0.036059811845110444,0.006619831986331222,0.5192025087318606,0.00017388471234574008,0.00017388471234574008,2.0457024981851775
11810,0.003896879737587872,0.0014625304446100624,0.6882496209929704,0.02242626965699801,0.006812534158310339,0.641179685488032,0.03603442480622343,0.006624147782942015,0.5195410025836875,0.00017403207227145685,0.00017403207227145685,2.0474361443700806
11820,0.0038923985878760777,0.0014632922400610673,0.6886081129699139,0.022403932230517717,0.006816331520811988,0.6415370843117165,0.03600905090964695,0.006628461345360016,0.5198793212047071,0.00017417943219717356,0.00017417943219717356,2.049169790554983
11830,0.0038879218990071295,0.0014640532771687887,0.6889662480794299,0.022381613277490157,0.006820125742826673,0.6418941875601575,0.03598369015201251,0.00663277267415787,0.520217464639833,0.0001743267921228903,0.0001743267921228903,2.0509034367398855
11840,0.003883449671141443,0.0014648135559059553,0.6893240263086847,0.022359312794139753,0.0068239168249962425,0.642250995293764,0.03595834252995165,0.006637081769908217,0.5205554329339778,0.00017447415204860703,0.00017447415204860703,2.0526370829247886
11850,0.0038789819044394366,0.0014655730762452963,0.6896814476448452,0.022337030776690907,0.006827704767962546,0.6426075075729455,0.035933008040095867,0.006641388633183701,0.5208932261320549,0.00017462151197432374,0.00017462151197432374,2.054370729109691
11860,0.003874518599061529,0.0014663318381595407,0.6900385120750778,0.02231476722136803,0.006831489572367435,0.6429637244581116,0.03590768667907668,0.006645693264556962,0.5212308442789775,0.00017476887190004048,0.00017476887190004048,2.0561043752945936
11870,0.0038700597551681367,0.0014670898416214173,0.6903952195865491,0.022292522124395545,0.006835271238852758,0.6433196460096714,0.03588237844352561,0.006649995664600644,0.5215682874196583,0.00017491623182575722,0.00017491623182575722,2.0578380214794967
11880,0.0038656053729196776,0.0014678470866036552,0.6907515701664259,0.022270295481997847,0.006839049768060367,0.6436752722880346,0.035857083330074174,0.006654295833887387,0.5219055555990108,0.00017506359175147393,0.00017506359175147393,2.059571667664399
11890,0.00386115545247657,0.0014686035730789838,0.6911075638018747,0.02224808729039936,0.006842825160632109,0.6440306033536102,0.035831801335353894,0.006658593772989836,0.5222426488619479,0.00017521095167719066,0.00017521095167719066,2.0613053138493016
11900,0.0038567099939992304,0.0014693593010201315,0.6914632004800618,0.022225897545824498,0.006846597417209836,0.644385639266808,0.03580653245599627,0.006662889482480632,0.522579567253383,0.0001753583116029074,0.0001753583116029074,2.0630389600342047
11910,0.0038522689976480777,0.0014701142703998273,0.6918184801881538,0.022203726244497658,0.006850366538435399,0.6447403800880375,0.035781276688632846,0.006667182962932415,0.5229163108182286,0.0001755056715286241,0.0001755056715286241,2.064772606219107
11920,0.0038478324635835286,0.0014708684811908007,0.6921734029133179,0.022181573382643264,0.006854132524950646,0.6450948258777078,0.035756034029895106,0.006671474214917829,0.5232528796013983,0.00017565303145434085,0.00017565303145434085,2.0665062524040096
11930,0.0038434003919660003,0.0014716219333657803,0.6925279686427199,0.02215943895648572,0.006857895377397428,0.6454489766962285,0.03573080447641459,0.0066757632390095165,0.5235892736478052,0.00017580039138005759,0.00017580039138005759,2.0682398985889128
11940,0.003838972782955912,0.0014723746268974955,0.6928821773635272,0.022137322962249448,0.006861655096417595,0.6458028326040088,0.03570558802482281,0.00668005003578012,0.5239254930023624,0.0001759477513057743,0.0001759477513057743,2.069973544773815
11950,0.0038345496367136805,0.001473126561758675,0.6932360290629057,0.022115225396158848,0.006865411682652997,0.6461563936614585,0.03568038467175129,0.00668433460580228,0.5242615377099827,0.00017609511123149106,0.00017609511123149106,2.071707190958718
11960,0.0038301309533997235,0.0014738777379220476,0.6935895237280223,0.02209314625443834,0.006869165136745483,0.6465096599289866,0.035655194413831526,0.006688616949648639,0.5245974078155795,0.00017624247115720777,0.00017624247115720777,2.073440837143621
11970,0.003825716733174458,0.0014746281553603426,0.6939426613460434,0.022071085533312326,0.006872915459336906,0.6468626314670028,0.03563001724769505,0.0066928970678918395,0.5249331033640658,0.0001763898310829245,0.0001763898310829245,2.0751744833285235
11980,0.0038213069761983028,0.001475377814046289,0.694295441904136,0.022049043229005225,0.006876662651069112,0.6472153083359165,0.03560485316997338,0.006697174961104523,0.5252686244003547,0.00017653719100864124,0.00017653719100864124,2.076908129513426
11990,0.0038169016826316744,0.001476126713952616,0.6946478653894662,0.022027019337741448,0.006880406712583954,0.6475676905961368,0.03557970217729803,0.0067014506298593325,0.5256039709693594,0.00017668455093435795,0.00017668455093435795,2.078641775698329
12000,0.003812500852634991,0.0014768748550520521,0.6949999317892009,0.02200501385574541,0.006884147644523281,0.6479197783080735,0.03555456426630052,0.00670572407472891,0.525939143115993,0.0001768319108600747,0.0001768319108600747,2.0803754218832315
12010,0.0038081044863686707,0.0014776222373173264,0.6953516410905064,0.02198302677924151,0.006887885447528944,0.6482715715321359,0.03552943943361236,0.006709995296285898,0.5262741408851684,0.00017697927078579143,0.00017697927078579143,2.0821090680681342
12020,0.0038037125839931307,0.0014783688607211683,0.6957029932805496,0.021961058104454173,0.006891620122242791,0.6486230703287332,0.03550432767586507,0.006714264295102936,0.5266089643217989,0.00017712663071150814,0.00017712663071150814,2.083842714253037
12030,0.0037993251456687883,0.0014791147252363065,0.696053988346497,0.021939107827607808,0.0068953516693066735,0.6489742747582751,0.035479228989690165,0.00671853107175267,0.5269436134707977,0.00017727399063722487,0.00017727399063722487,2.0855763604379396
12040,0.0037949421715560614,0.00147985983083547,0.6964046262755151,0.02191717594492682,0.006899080089362441,0.6493251848811709,0.03545414337171917,0.0067227956268077396,0.5272780883770776,0.0001774213505629416,0.0001774213505629416,2.0873100066228423
12050,0.003790563661815368,0.0014806041774913879,0.6967549070547706,0.021895262452635622,0.006902805383051945,0.64967580075783,0.03542907081858358,0.006727057960840788,0.527612389085552,0.00017756871048865832,0.00017756871048865832,2.089043652807745
12060,0.0037861896166071253,0.0014813477651767892,0.69710483067143,0.02187336734695863,0.006906527551017033,0.6500261224486619,0.03540401132691495,0.006731318074424456,0.5279465156411338,0.00017771607041437506,0.00017771607041437506,2.0907772989926476
12070,0.003781820036091751,0.001482090593864403,0.69745439711266,0.021851490624120257,0.006910246593899556,0.6503761500140759,0.03537896489334477,0.006735575968131387,0.5282804680887363,0.0001778634303400918,0.0001778634303400918,2.0925109451775503
12080,0.003777454920429663,0.0014828326635269579,0.6978036063656271,0.02182963228034491,0.0069139625123413664,0.6507258835144816,0.035353931514504555,0.006739831642534222,0.5286142464732724,0.0001780107902658085,0.0001780107902658085,2.094244591362453
12090,0.0037730942697812783,0.0014835739741371832,0.6981524584174978,0.021807792311857,0.006917675306984311,0.6510753230102881,0.03532891118702584,0.0067440850982056055,0.5289478508396553,0.00017815815019152524,0.00017815815019152524,2.0959782375473557
12100,0.0037687380843070156,0.001484314525667808,0.6985009532554389,0.021785970714880937,0.0069213849784702415,0.6514244685619051,0.035303903907540124,0.006748336335718177,0.5292812812327982,0.00017830551011724198,0.00017830551011724198,2.0977118837322584
12110,0.003764386364167292,0.0014850543180915609,0.6988490908666167,0.02176416748564114,0.006925091527441007,0.6517733202297418,0.03527890967267893,0.00675258535564458,0.5296145376976141,0.0001784528700429587,0.0001784528700429587,2.099445529917161
12120,0.0037600391095225245,0.0014857933513811713,0.6991968712381982,0.021742382620362016,0.006928794954538457,0.6521218780742077,0.03525392847907378,0.006756832158557455,0.5299476202790161,0.00017860022996867543,0.00017860022996867543,2.1011791761020637
12130,0.0037556963205331315,0.0014865316255093682,0.6995442943573497,0.021720616115267977,0.006932495260404445,0.6524701421557124,0.035228960323356186,0.006761076745029447,0.5302805290219175,0.00017874758989439216,0.00017874758989439216,2.1029128222869664
12140,0.0037513579973595308,0.0014872691404488804,0.6998913602112378,0.021698867966583435,0.006936192445680816,0.6528181125346649,0.03520400520215766,0.0067653191156331945,0.530613263971231,0.00017889494982010887,0.00017889494982010887,2.104646468471869
12150,0.003747024140162139,0.0014880058961724368,0.700238068787029,0.0216771381705328,0.006939886511009425,0.6531657892714753,0.035179063112109735,0.006769559270941344,0.5309458251718701,0.00017904230974582564,0.00017904230974582564,2.106380114656772
12160,0.0037426947491013755,0.0014887418926527668,0.7005844200718901,0.02165542672334049,0.006943577457032118,0.6535131724265523,0.03515413404984391,0.006773797211526533,0.5312782126687476,0.00017918966967154232,0.00017918966967154232,2.108113760841674
12170,0.0037383698243376555,0.001489477129862599,0.7009304140529877,0.021633733621230902,0.006947265284390747,0.6538602620603056,0.03512921801199171,0.006778032937961406,0.531610426506777,0.00017933702959725906,0.00017933702959725906,2.109847407026577
12180,0.003734049366031399,0.0014902116077746628,0.7012760507174883,0.02161205886042846,0.006950949993727163,0.6542070582331447,0.035104314995184654,0.006782266450818606,0.5319424667308711,0.0001794843895229758,0.0001794843895229758,2.11158105321148
12190,0.0037297333743430226,0.0014909453263616866,0.7016213300525583,0.021590402437157576,0.006954631585683213,0.6545535610054789,0.03507942499605426,0.0067864977506707745,0.5322743333859431,0.00017963174944869253,0.00017963174944869253,2.1133146993963825
12200,0.0037254218494329437,0.0014916782855964,0.7019662520453646,0.021568764347642655,0.0069583100609007485,0.6548997704377175,0.03505454801123204,0.0067907268380905505,0.5326060265169059,0.00017977910937440924,0.00017977910937440924,2.115048345581285
12210,0.0037211147914615805,0.0014924104854515318,0.7023108166830736,0.021547144588108115,0.006961985420021621,0.6552456865902702,0.035029684037349504,0.006794953713650581,0.5329375461686731,0.00017992646930012598,0.00017992646930012598,2.116781991766188
12220,0.00371681220058935,0.0014931419258998112,0.7026550239528522,0.021525543154778358,0.0069656576636876796,0.6555913095235463,0.03500483307103819,0.006799178377923506,0.5332688923861574,0.00018007382922584272,0.00018007382922584272,2.1185156379510905
12230,0.0037125140769766704,0.0014938726069139666,0.7029988738418665,0.021503960043877807,0.006969326792540774,0.6559366392979551,0.034979995108929594,0.006803400831481966,0.5336000652142718,0.00018022118915155943,0.00018022118915155943,2.1202492841359932
12240,0.0037082204207839592,0.0014946025284667274,0.7033423663372834,0.021482395251630863,0.006972992807222754,0.6562816759739062,0.03495517014765524,0.006807621074898606,0.53393106469793,0.00018036854907727616,0.00018036854907727616,2.121982930320896
12250,0.0037039312321716336,0.0014953316905308228,0.7036855014262694,0.021460848774261944,0.006976655708375469,0.6566264196118089,0.034930358183846655,0.006811839108746066,0.5342618908820445,0.0001805159090029929,0.0001805159090029929,2.1237165765057986
12260,0.003699646511300112,0.0014960600930789814,0.7040282790959912,0.021439320607995464,0.006980315496640772,0.6569708702720726,0.034905559214135344,0.00681605493359699,0.5345925438115287,0.0001806632689287096,0.0001806632689287096,2.1254502226907013
12270,0.003695366258329812,0.0014967877360839326,0.7043706993336153,0.02141781074905583,0.006983972172660509,0.6573150280151067,0.034880773235152825,0.006820268550024017,0.5349230235312955,0.00018081062885442635,0.00018081062885442635,2.127183868875604
12280,0.0036910904734211505,0.001497514619518405,0.7047127621263081,0.021396319193667454,0.0069876257370765325,0.6576588929013206,0.03485600024353062,0.006824479958599793,0.5352533300862583,0.00018095798878014309,0.00018095798878014309,2.1289175150605066
12290,0.003686819156734546,0.0014982407433551277,0.7050544674612366,0.02137484593805475,0.006991276190530693,0.658002464991124,0.03483124023590024,0.006828689159896957,0.53558346352133,0.0001811053487058598,0.0001811053487058598,2.1306511612454093
12300,0.0036825523084304153,0.00149896610756683,0.7053958153255669,0.021353390978442122,0.00699492353366484,0.6583457443449261,0.03480649320889321,0.006832896154488153,0.5359134238814238,0.00018125270863157656,0.00018125270863157656,2.1323848074303124
12310,0.003678289928669176,0.0014996907121262407,0.7057368057064661,0.021331954311053992,0.006998567767120822,0.6586887310231362,0.034781759159141036,0.006837100942946022,0.5362432112114527,0.00018140006855729327,0.00018140006855729327,2.1341184536152147
12320,0.0036740320176112465,0.0015004145570060884,0.7060774385911004,0.021310535932114766,0.00700220889154049,0.6590314250861637,0.034757038083275245,0.006841303525843206,0.5365728255563299,0.00018154742848300998,0.00018154742848300998,2.1358520998001174
12330,0.0036697785754170446,0.001501137642179103,0.7064177139666366,0.021289135837848853,0.007005846907565696,0.6593738265944183,0.03473232997792734,0.006845503903752349,0.5369022669609685,0.00018169478840872674,0.00018169478840872674,2.1375857459850205
12340,0.0036655296022469874,0.0015018599676180128,0.7067576318202411,0.021267754024480674,0.0070094818158382855,0.6597159356083092,0.034707634839728864,0.006849702077246091,0.5372315354702816,0.00018184214833444345,0.00018184214833444345,2.1393193921699227
