Time (s),10nm_retentate,10nm_permeate,10nm_cumulative_yield,180nm_retentate,180nm_permeate,180nm_cumulative_yield,300nm_retentate,300nm_permeate,300nm_cumulative_yield,V2_{V_2},Added Buffer,Diavolumes
26530,0.001400043132070258,0.002736992667548055,0.9199975353102706,0.009337168570358169,0.013287681343039117,0.8932895020530498,0.0197116373819598,0.014499021645066834,0.8122701201718114,0.0003903186463264244,0.0003903186463264244,4.591984074428522
26540,0.0013982581894999842,0.002737296107785002,0.9200995320285721,0.009326662585569159,0.013289467360453248,0.8934095704506384,0.019695422111351134,0.014501778241070308,0.8124245513204654,0.00039046576982673594,0.00039046576982673594,4.59371493913807
26550,0.001396474802104528,0.0027375992836422293,0.9202014398797409,0.009316165404644585,0.013291251881210426,0.8935295382326336,0.01967921785262999,0.014504532965052903,0.8125788775940002,0.00039061289332704746,0.00039061289332704746,4.595445803847617
26560,0.0013946929700866223,0.0027379021950852734,0.9203032588521927,0.009305677026683171,0.013293034905463866,0.8936494054093354,0.01966302460198286,0.014507285817662913,0.8127330990287346,0.00039076001682735893,0.00039076001682735893,4.597176668557164
26570,0.0013929126936489998,0.002738204842079669,0.9204049889343425,0.00929519745078364,0.013294816433366786,0.8937691719910443,0.01964684235559623,0.014510036799548641,0.8128872156609883,0.00039090714032767045,0.00039090714032767045,4.598907533266711
26580,0.0013911339729943942,0.0027385072245909524,0.9205066301146058,0.009284726676044713,0.013296596465072405,0.8938888379880606,0.019630671109656578,0.014512785911358381,0.8130412275270802,0.000391054263827982,0.000391054263827982,4.600638397976258
26590,0.0013893568083255382,0.0027388093425846577,0.9206081823813975,0.009274264701565114,0.013298375000733937,0.8940084034106847,0.019614510860350397,0.014515533153740432,0.8131951346633296,0.0003912013873282935,0.0003912013873282935,4.602369262685806
26600,0.0013875811998451649,0.0027391111960263213,0.9207096457231331,0.009263811526443566,0.013300152040504599,0.8941278682692166,0.01959836160386416,0.014518278527343094,0.8133489371060556,0.00039134851082860497,0.00039134851082860497,4.604100127395352
26610,0.001385807147756007,0.002739412784881478,0.9208110201282279,0.009253367149778792,0.013301927584537611,0.8942472325739569,0.01958222333638436,0.014521022032814659,0.8135026348915775,0.0003914956343289165,0.0003914956343289165,4.6058309921049
26620,0.001384034652260798,0.0027397141091156634,0.920912305585097,0.009242931570669514,0.013303701632986189,0.8943664963352058,0.019566096054097485,0.014523763670803429,0.8136562280562145,0.00039164275782922796,0.00039164275782922796,4.6075618568144465
26630,0.0013822637135622708,0.002740015168694413,0.9210135020821556,0.009232504788214455,0.013305474186003549,0.8944856595632636,0.01954997975319001,0.0145265034419577,0.8138097166362857,0.0003917898813295395,0.0003917898813295395,4.609292721523993
26640,0.0013804943318631584,0.0027403159635832623,0.9211146096078192,0.009222086801512337,0.013307245243742908,0.8946047222684307,0.01953387442984842,0.014529241346925768,0.8139631006681102,0.000391937004829851,0.000391937004829851,4.611023586233541
26650,0.0013787265073661938,0.0027406164937477462,0.9212156281505028,0.009211677609661881,0.013309014806357485,0.8947236844610073,0.019517780080259207,0.014531977386355935,0.8141163801880076,0.0003920841283301625,0.0003920841283301625,4.612754450943088
26660,0.0013769602402741098,0.0027409167591534007,0.9213165576986221,0.009201277211761815,0.013310782874000497,0.8948425461512939,0.019501696700608855,0.014534711560896495,0.8142695552322966,0.000392231251830474,0.000392231251830474,4.614485315652635
26670,0.00137519553078964,0.0027412167597657606,0.9214173982405917,0.009190885606910858,0.01331254944682516,0.8949613073495905,0.01948562428708384,0.014537443871195748,0.8144226258372967,0.0003923783753307855,0.0003923783753307855,4.616216180362183
26680,0.0013734323791155171,0.0027415164955503614,0.9215181497648273,0.009180502794207734,0.01331431452498469,0.8950799680661975,0.019469562835870653,0.014540174317901989,0.8145755920393272,0.00039252549883109705,0.00039252549883109705,4.6179470450717295
26690,0.0013716707854544742,0.0027418159664727385,0.921618812259744,0.009170128772751165,0.013316078108632308,0.8951985283114156,0.019453512343155774,0.014542902901663518,0.8147284538747068,0.0003926726223314085,0.0003926726223314085,4.619677909781276
26700,0.0013699107500092442,0.0027421151724984277,0.9217193857137571,0.009159763541639873,0.013317840197921227,0.8953169880955446,0.019437472805125693,0.014545629623128633,0.8148812113797553,0.00039281974583172004,0.00039281974583172004,4.621408774490824
26710,0.0013681522729825603,0.002742414113592964,0.9218198701152819,0.009149407099972582,0.013319600793004666,0.895435347428885,0.01942144421796689,0.014548354482945629,0.8150338645907915,0.00039296686933203156,0.00039296686933203156,4.623139639200371
26720,0.0013663953545771555,0.002742712789721883,0.9219202654527338,0.009139059446848015,0.013321359894035843,0.8955536063217373,0.019405426577865856,0.014551077481762806,0.8151864135441348,0.00039311399283234303,0.00039311399283234303,4.624870503909918
26730,0.0013646399949957626,0.00274301120085072,0.9220205717145276,0.009128720581364894,0.013323117501167974,0.8956717647844015,0.019389419881009066,0.014553798620228459,0.8153388582761041,0.00039326111633265456,0.00039326111633265456,4.626601368619465
26740,0.0013628861944411151,0.00274330934694501,0.9221207888890789,0.009118390502621941,0.013324873614554275,0.895789822827178,0.019373424123583012,0.014556517898990888,0.815491198823019,0.000393408239832966,0.000393408239832966,4.628332233329012
26750,0.0013611339531159456,0.0027436072279702884,0.9222209169648028,0.00910806920971788,0.013326628234347966,0.8959077804603675,0.019357439301774172,0.01455923531869839,0.8156434352211984,0.00039355536333327755,0.00039355536333327755,4.630063098038559
26760,0.0013593832712229872,0.0027439048438920913,0.9223209559301146,0.009097756701751433,0.013328381360702262,0.8960256376942696,0.019341465411769038,0.014561950879999265,0.8157955675069616,0.00039370248683358907,0.00039370248683358907,4.631793962748106
26770,0.0013576341489649733,0.002744202194675954,0.9224209057734298,0.009087452977821323,0.01333013299377038,0.8961433945391851,0.019325502449754086,0.014564664583541805,0.8159475957166277,0.0003938496103339006,0.0003938496103339006,4.633524827457654
26780,0.0013558865865446366,0.002744499280287411,0.9225207664831633,0.009077158037026273,0.013331883133705539,0.8962610510054142,0.01930955041191581,0.014567376429974313,0.8160995198865162,0.00039399673383421207,0.00039399673383421207,4.635255692167201
26790,0.0013541405841647103,0.0027447961006919984,0.9226205380477305,0.009066871878465006,0.013333631780660955,0.8963786071032573,0.019293609294440687,0.014570086419945083,0.8162513400529459,0.0003941438573345236,0.0003941438573345236,4.636986556876748
26800,0.001352396142027927,0.002745092655855252,0.9227202204555468,0.009056594501236245,0.013335378934789845,0.8964960628430145,0.0192776790935152,0.014572794554102417,0.8164030562522363,0.0003942909808348351,0.0003942909808348351,4.638717421586295
26810,0.0013506532603370204,0.0027453889457427056,0.922819813695027,0.00904632590443871,0.013337124596245425,0.8966134182349864,0.019261759805325844,0.014575500833094607,0.8165546685207064,0.0003944381043351466,0.0003944381043351466,4.640448286295841
26820,0.0013489119392947233,0.0027456849703198965,0.922919317754587,0.009036066087171127,0.013338868765180914,0.8967306732894731,0.019245851426059092,0.014578205257569954,0.8167061768946753,0.0003945852278354581,0.0003945852278354581,4.642179151005389
26830,0.0013471721791037685,0.0027459807295523585,0.9230187326226414,0.009025815048532218,0.013340611441749528,0.8968478280167749,0.019229953951901437,0.014580907828176755,0.8168575814104625,0.00039473235133576963,0.00039473235133576963,4.643910015714937
26840,0.0013454339799668891,0.002746276223405628,0.923118058287606,0.009015572787620704,0.013342352626104486,0.8969648824271922,0.01921406737903936,0.01458360854556331,0.8170088821043872,0.0003948794748360811,0.0003948794748360811,4.645640880424483
26850,0.0013436973420868185,0.00274657145184524,0.9232172947378957,0.009005339303535309,0.013344092318399003,0.8970818365310252,0.019198191703659342,0.014586307410377912,0.8171600790127682,0.0003950265983363926,0.0003950265983363926,4.647371745134031
26860,0.0013419622656662892,0.0027468664148367302,0.9233164419619261,0.008995114595374755,0.013345830518786296,0.8971986903385745,0.019182326921947872,0.014589004423268862,0.8173111721719251,0.00039517372183670414,0.00039517372183670414,4.6491026098435775
26870,0.0013402287509080347,0.0027471611123456334,0.923415499948112,0.008984898662237766,0.013347567227419586,0.8973154438601402,0.019166473030091436,0.014591699584884456,0.8174621616181769,0.0003953208453370156,0.0003953208453370156,4.650833474553124
26880,0.0013384967980147877,0.0027474555443374855,0.923514468684869,0.008974691503223064,0.013349302444452085,0.8974320971060225,0.019150630024276513,0.014594392895872993,0.8176130473878428,0.00039546796883732714,0.00039546796883732714,4.652564339262672
26890,0.0013367664071892813,0.0027477497107778214,0.9236133481606121,0.008964493117429372,0.013351036170037012,0.8975486500865217,0.019134797900689587,0.01459708435688277,0.8177638295172419,0.00039561509233763866,0.00039561509233763866,4.654295203972219
26900,0.0013350375786342489,0.002748043611632177,0.923712138363757,0.008954303503955412,0.013352768404327585,0.8976651028119383,0.019118976655517154,0.014599773968562085,0.8179145080426938,0.00039576221583795013,0.00039576221583795013,4.656026068681766
26910,0.001333310312552423,0.0027483372468660875,0.9238108392827185,0.008944122661899909,0.01335449914747702,0.8977814552925727,0.019103166284945683,0.014602461731559234,0.8180650830005173,0.00039590933933826165,0.00039590933933826165,4.657756933391314
26920,0.0013315846091465368,0.002748630616445088,0.9239094509059118,0.008933950590361582,0.013356228399638537,0.8978977075387251,0.019087366785161666,0.014605147646522517,0.8182155544270318,0.0003960564628385732,0.0003960564628385732,4.6594877981008604
26930,0.0013298604686193235,0.002748923720334714,0.9240079732217525,0.008923787288439157,0.01335795616096535,0.8980138595606957,0.019071578152351592,0.01460783171410023,0.8183659223585563,0.0003962035863388847,0.0003962035863388847,4.661218662810408
26940,0.0013281378911735161,0.0027492165585005016,0.9241064062186559,0.008913632755231354,0.013359682431610675,0.8981299113687847,0.019055800382701937,0.01461051393494067,0.81851618683141,0.00039635070983919617,0.00039635070983919617,4.662949527519954
26950,0.0013264168770118474,0.002749509130907985,0.924204749885037,0.008903486989836899,0.013361407211727733,0.8982458629732928,0.019040033472399187,0.014613194309692138,0.8186663478819125,0.0003964978333395077,0.0003964978333395077,4.664680392229502
26960,0.0013246974263370508,0.0027498014375227004,0.924303004209311,0.008893349991354512,0.013363130501469738,0.8983617143845201,0.019024277417629833,0.014615872839002928,0.8188164055463825,0.00039664495683981916,0.00039664495683981916,4.666411256939049
26970,0.0013229795393518591,0.002750093478310183,0.9244011691798933,0.008883221758882917,0.01336485230098991,0.898477465612767,0.01900853221458035,0.01461854952352134,0.8189663598611395,0.0003967920803401307,0.0003967920803401307,4.668142121648596
26980,0.0013212632162590053,0.0027503852532359684,0.9244992447851993,0.008873102291520836,0.013366572610441463,0.8985931166683335,0.01899279785943723,0.014621224363895671,0.8191162108625026,0.0003969392038404422,0.0003969392038404422,4.669872986358143
26990,0.0013195484572612226,0.0027506767622655914,0.9245972310136441,0.008862991588366991,0.013368291429977617,0.8987086675615203,0.018977074348386955,0.014623897360774218,0.819265958586791,0.0003970863273407537,0.0003970863273407537,4.67160385106769
27000,0.0013178352625612439,0.0027509680053645876,0.9246951278536428,0.008852889648520108,0.013370008759751587,0.8988241183026275,0.018961361677616008,0.01462656851480528,0.8194156030703238,0.0003972334508410652,0.0003972334508410652,4.673334715777237
27010,0.0013161236323618022,0.002751258982498493,0.9247929352936111,0.008842796471078907,0.013371724599916592,0.8989394689019556,0.018945659843310876,0.014629237826637151,0.8195651443494202,0.0003973805743413767,0.0003973805743413767,4.675065580486785
27020,0.0013144135668656308,0.002751549693632842,0.9248906533219636,0.008832712055142111,0.013373438950625847,0.8990547193698047,0.01892996884165804,0.014631905296918133,0.8197145824603996,0.00039752769784168825,0.00039752769784168825,4.676796445196332
27030,0.0013127050662754625,0.0027518401387331705,0.9249882819271161,0.008822636399808443,0.01337515181203257,0.8991698697164752,0.01891428866884399,0.014634570926296522,0.8198639174395811,0.0003976748213419997,0.0003976748213419997,4.678527309905879
27040,0.0013109981307940304,0.002752130317765014,0.9250858210974837,0.008812569504176625,0.013376863184289978,0.8992849199522673,0.0188986193210552,0.014637234715420616,0.8200131493232838,0.00039782194484231124,0.00039782194484231124,4.680258174615426
27050,0.0013092927606240675,0.0027524202306939078,0.9251832708214814,0.008802511367345382,0.01337857306755129,0.8993998700874816,0.018882960794478168,0.014639896664938711,0.8201622781478269,0.00039796906834262276,0.00039796906834262276,4.681989039324973
27060,0.0013075889559683068,0.002752709877485387,0.925280631087525,0.008792461988413434,0.013380281461969722,0.8995147201324182,0.018867313085299372,0.014642556775499107,0.8203113039495299,0.00039811619184293423,0.00039811619184293423,4.68371990403452
27070,0.0013058867170294814,0.0027529992581049874,0.9253779018840292,0.008782421366479505,0.013381988367698489,0.8996294700973773,0.018851676189705298,0.0146452150477501,0.8204602267647115,0.00039826331534324576,0.00039826331534324576,4.685450768744067
27080,0.0013041860440103244,0.002753288372518244,0.9254750831994097,0.008772389500642318,0.01338369378489081,0.8997441199926595,0.018836050103882424,0.014647871482339987,0.8206090466296911,0.0003984104388435573,0.0003984104388435573,4.687181633453615
27090,0.0013024869371135689,0.0027535772206906924,0.9255721750220813,0.008762366390000595,0.013385397713699905,0.8998586698285649,0.01882043482401724,0.01465052607991707,0.8207577635807882,0.00039855756234386875,0.00039855756234386875,4.688912498163162
27100,0.0013007893965419474,0.002753865802587868,0.9256691773404598,0.008752352033653061,0.013387100154278984,0.8999731196153938,0.018804830346296233,0.014653178841129641,0.8209063776543216,0.00039870468584418027,0.00039870468584418027,4.690643362872708
27110,0.0012990934224981938,0.0027541541181753063,0.92576609014296,0.008742346430698435,0.013388801106781272,0.9000874693634467,0.018789236666905882,0.014655829766626001,0.8210548888866107,0.0003988518093444918,0.0003988518093444918,4.692374227582256
27120,0.0012973990151850406,0.0027544421674185423,0.9258629134179973,0.008732349580235443,0.01339050057135998,0.9002017190830237,0.018773653782032676,0.014658478857054446,0.8212032973139746,0.00039899893284480327,0.00039899893284480327,4.694105092291803
27130,0.0012957061748052204,0.0027547299502831118,0.9259596471539872,0.008722361481362805,0.01339219854816833,0.9003158687844255,0.018758081687863096,0.014661126113063274,0.8213516029727325,0.0003991460563451148,0.0003991460563451148,4.69583595700135
27140,0.0012940149015614672,0.0027550174667345497,0.9260562913393444,0.008712382133179247,0.013393895037359533,0.9004299184779517,0.018742520380583626,0.014663771535300784,0.8214998058992036,0.0003992931798454263,0.0003992931798454263,4.697566821710898
27150,0.0012923251956565135,0.002755304716738392,0.9261528459624846,0.008702411534783487,0.013395590039086813,0.9005438681739033,0.018726969856380758,0.014666415124415272,0.8216479061297072,0.0003994403033457378,0.0003994403033457378,4.6992976864204445
27160,0.0012906370572930924,0.0027555917002601736,0.926249311011823,0.008692449685274252,0.013397283553503383,0.9006577178825802,0.018711430111440962,0.014669056881055036,0.8217959037005622,0.0003995874268460493,0.0003995874268460493,4.701028551129991
27170,0.001288950486673937,0.00275587841726543,0.9263456864757748,0.008682496583750263,0.013398975580762461,0.900771467614283,0.018695901141950737,0.014671696805868375,0.8219437986480882,0.00039973455034636083,0.00039973455034636083,4.702759415839539
27180,0.0012872654840017802,0.0027561648677196966,0.926441972342755,0.008672552229310243,0.013400666121017264,0.9008851173793118,0.01868038294409656,0.014674334899503585,0.8220915910086042,0.0003998816738466723,0.0003998816738466723,4.704490280549085
27190,0.001285582049479355,0.002756451051588509,0.9265381686011795,0.008662616621052915,0.01340235517442101,0.900998667187967,0.018664875514064917,0.014676971162608965,0.8222392808184293,0.0004000287973469838,0.0004000287973469838,4.706221145258633
27200,0.0012839001833093947,0.0027567369688374023,0.9266342752394628,0.008652689758077,0.013404042741126915,0.9011121170505488,0.018649378848042294,0.01467960559583281,0.822386868113883,0.00040017592084729534,0.00040017592084729534,4.70795200996818
27210,0.0012822198856946322,0.0027570226194319116,0.9267302922460207,0.008642771639481225,0.013405728821288198,0.9012254669773577,0.018633892942215173,0.01468223819982342,0.8225343529312841,0.0004003230443476068,0.0004003230443476068,4.709682874677727
27220,0.0012805411568378004,0.0027573080033375733,0.9268262196092683,0.008632862264364308,0.013407413415058073,0.9013387169786939,0.01861841779277004,0.014684868975229094,0.8226817353069521,0.00040047016784791834,0.00040047016784791834,4.711413739387274
27230,0.0012788639969416326,0.0027575931205199218,0.9269220573176207,0.008622961631824974,0.01340909652258976,0.9014518670648577,0.018602953395893376,0.014687497922698127,0.822829015277206,0.00040061729134822986,0.00040061729134822986,4.713144604096821
27240,0.0012771884062088615,0.002757877970944493,0.9270178053594933,0.008613069740961946,0.013410778144036475,0.9015649172461495,0.01858749974777167,0.014690125042878817,0.8229761928783651,0.00040076441484854133,0.00040076441484854133,4.714875468806368
27250,0.0012755143848422205,0.0027581625545768217,0.9271134637233014,0.008603186590873946,0.013412458279551434,0.9016778675328694,0.018572056844591407,0.014692750336419461,0.8231232681467485,0.00040091153834885285,0.00040091153834885285,4.716606333515916
27260,0.0012738419330444424,0.002758446871382444,0.92720903239746,0.008593312180659694,0.013414136929287857,0.901790717935318,0.018556624682539068,0.014695373803968358,0.8232702411186755,0.0004010586618491644,0.0004010586618491644,4.718337198225463
27270,0.0012721710510182605,0.002758730921326895,0.9273045113703848,0.00858344650941792,0.013415814093398959,0.9019034684637953,0.01854120325780114,0.014697995446173806,0.8234171118304654,0.00040120578534947585,0.00040120578534947585,4.72006806293501
27280,0.0012705017389664072,0.00275901470437571,0.9273999006304907,0.00857358957624734,0.013417489772037957,0.902016119128602,0.018525792566564104,0.014700615263684103,0.8235638803184372,0.00040135290884978737,0.00040135290884978737,4.721798927644557
27290,0.0012688339970916163,0.0027592982204944247,0.9274952001661931,0.00856374138024668,0.013419163965358069,0.902128669940038,0.01851039260501445,0.014703233257147544,0.8237105466189101,0.0004015000323500989,0.0004015000323500989,4.723529792354104
27300,0.0012671678255966204,0.0027595814696485736,0.927590409965907,0.00855390192051466,0.013420836673512513,0.9022411209084041,0.018495003369338653,0.014705849427212429,0.8238571107682033,0.00040164715585041036,0.00040164715585041036,4.725260657063651
27310,0.0012655032246841526,0.0027598644518036933,0.927685530018048,0.008544071196150006,0.013422507896654504,0.9023534720440002,0.018479624855723208,0.014708463774527055,0.8240035728026361,0.0004017942793507219,0.0004017942793507219,4.726991521773198
27320,0.001263840194556946,0.0027601471669253183,0.9277805603110313,0.008534249206251438,0.013424177634937261,0.9024657233571267,0.018464257060354594,0.01471107629973972,0.8241499327585278,0.0004019414028510334,0.0004019414028510334,4.728722386482746
27330,0.0012621787354177337,0.0027604296149789844,0.927875500833272,0.008524435949917681,0.013425845888513999,0.9025778748580838,0.0184488999794193,0.01471368700349872,0.8242961906721973,0.0004020885263513449,0.0004020885263513449,4.7304532511922925
27340,0.0012605188474692484,0.002760711795930227,0.9279703515731854,0.008514631426247457,0.013427512657537938,0.9026899265571722,0.0184335536091038,0.014716295886452353,0.8244423465799638,0.0004022356498516564,0.0004022356498516564,4.732184115901839
27350,0.0012588605309142235,0.0027609937097445815,0.928065112519187,0.008504835634339488,0.013429177942162293,0.9028018784646918,0.01841821794559459,0.01471890294924892,0.8245884005181467,0.0004023827733519679,0.0004023827733519679,4.733914980611387
27360,0.001257203785955392,0.0027612753563875827,0.9281597836596917,0.008495048573292497,0.013430841742540282,0.9029137305909432,0.01840289298507815,0.014721508192536715,0.8247343525230654,0.0004025298968522794,0.0004025298968522794,4.735645845320934
27370,0.0012555486127954867,0.0027615567358247666,0.9282543649831148,0.008485270242205207,0.01343250405882512,0.9030254829462264,0.018387578723740965,0.014724111616964037,0.8248802026310385,0.0004026770203525909,0.0004026770203525909,4.737376710030481
27380,0.0012538950116372407,0.002761837848021668,0.9283488564778715,0.00847550064017634,0.013434164891170027,0.9031371355408421,0.01837227515776952,0.014726713223179182,0.8250259508783856,0.00040282414385290244,0.00040282414385290244,4.739107574740029
27390,0.0012522429826833876,0.0027621186929438235,0.9284432581323776,0.00846573976630462,0.01343582423972822,0.9032486883850903,0.018356982283350295,0.01472931301183045,0.8251715973014258,0.0004029712673532139,0.0004029712673532139,4.7408384394495755
27400,0.0012505925261366594,0.002762399270556767,0.9285375699350477,0.008455987619688769,0.013437482104652915,0.9033601414892715,0.01834170009666978,0.014731910983566137,0.8253171419364783,0.00040311839085352543,0.00040311839085352543,4.742569304159122
27410,0.00124894364219979,0.002762679580826035,0.9286317918742973,0.00844624419942751,0.013439138486097329,0.9034714948636859,0.018326428593914455,0.014734507139034543,0.8254625848198625,0.00040326551435383696,0.00040326551435383696,4.74430016886867
27420,0.001247296331075512,0.0027629596237171623,0.9287259239385418,0.008436509504619565,0.013440793384214679,0.9035827485186337,0.018311167771270807,0.014737101478883963,0.825607925987897,0.0004034126378541484,0.0004034126378541484,4.746031033578216
27430,0.0012456505929665585,0.002763239399195684,0.9288199661161962,0.008426783534363658,0.013442446799158184,0.9036939024644157,0.01829591762492532,0.014739694003762696,0.8257531654769017,0.00040355976135445995,0.00040355976135445995,4.747761898287764
27440,0.0012440064280756626,0.0027635189072271367,0.9289139183956762,0.00841706628775851,0.013444098731081058,0.9038049567113315,0.018280678151064482,0.014742284714319038,0.8258983033231954,0.00040370688485477147,0.00040370688485477147,4.749492762997311
27450,0.0012423638366055574,0.0027637981477770545,0.9290077807653965,0.008407357763902844,0.013445749180136522,0.9039159112696821,0.018265449345874773,0.01474487361120129,0.8260433395630975,0.00040385400835508294,0.00040385400835508294,4.751223627706858
27460,0.001240722818758976,0.0027640771208109734,0.9291015532137725,0.008397657961895386,0.01344739814647779,0.9040267661497672,0.01825023120554268,0.014747460695057744,0.8261882742329268,0.00040400113185539447,0.00040400113185539447,4.752954492416405
27470,0.001239083374738651,0.0027643558262944287,0.9291952357292197,0.008387966880834855,0.01344904563025808,0.9041375213618876,0.01823502372625468,0.014750045966536705,0.8263331073690031,0.000404148255355706,0.000404148255355706,4.754685357125952
27480,0.001237445504747316,0.0027646342641929555,0.9292888283001529,0.008378284519819975,0.01345069163163061,0.9042481769163434,0.01821982690419727,0.014752629426286464,0.826477839007645,0.00040429537885601746,0.00040429537885601746,4.756416221835499
27490,0.0012358092089877035,0.00276491243447209,0.9293823309149881,0.008368610877949469,0.013452336150748596,0.9043587328234349,0.018204640735556925,0.014755211074955324,0.8266224691851721,0.000404442502356329,0.000404442502356329,4.758147086545047
27500,0.0012341744876625468,0.0027651903370973663,0.9294757435621398,0.008358945954322058,0.013453979187765256,0.9044691890934624,0.01818946521652013,0.014757790913191578,0.8267669979379035,0.0004045896258566405,0.0004045896258566405,4.759877951254594
27510,0.001232541340974579,0.002765467972034321,0.9295690662300237,0.008349289748036465,0.013455620742833806,0.9045795457367264,0.01817430034327338,0.014760368941643526,0.8269114253021583,0.000404736749356952,0.000404736749356952,4.7616088159641405
27520,0.0012309097691265334,0.0027657453392484887,0.929662298907055,0.008339642258191417,0.013457260816107465,0.904689802763527,0.018159146112003144,0.014762945160959466,0.8270557513142558,0.0004048838728572635,0.0004048838728572635,4.763339680673688
27530,0.0012292797723211424,0.0027660224387054053,0.9297554415816488,0.008330003483885632,0.013458899407739448,0.9047999601841644,0.018144002518895915,0.014765519571787695,0.8271999760105151,0.000405030996357575,0.000405030996357575,4.765070545383235
27540,0.0012276513507611395,0.0027662992703706055,0.9298484942422203,0.008320373424217835,0.013460536517882973,0.9049100180089392,0.018128869560138178,0.01476809217477651,0.8273440994272554,0.0004051781198578865,0.0004051781198578865,4.766801410092782
27550,0.0012260245046492573,0.0027665758342096257,0.9299414568771851,0.008310752078286748,0.013462172146691258,0.9050199762481517,0.018113747231916416,0.01477066297057421,0.8274881216007961,0.000405325243358198,0.000405325243358198,4.768532274802329
27560,0.0012243992341882293,0.0027668521301880003,0.9300343294749581,0.008301139445191093,0.01346380629431752,0.905129834912102,0.01809863553041711,0.01477323195982909,0.8276320425674561,0.00040547236685850954,0.00040547236685850954,4.770263139511877
27570,0.0012227755395807882,0.0027671281582712652,0.9301271120239546,0.008291535524029593,0.013465438960914974,0.9052395940110906,0.01808353445182675,0.014775799143189453,0.8277758623635548,0.000405619490358821,0.000405619490358821,4.7719940042214235
27580,0.0012211534210296673,0.0027674039184249558,0.9302198045125901,0.008281940313900973,0.01346707014663684,0.9053492535554176,0.01806844399233182,0.014778364521303591,0.8279195810254113,0.00040576661385913253,0.00040576661385913253,4.77372486893097
27590,0.0012195328787375993,0.0027676794106146073,0.9303124069292796,0.008272353813903953,0.013468699851636333,0.9054588135553836,0.0180533641481188,0.014780928094819804,0.8280631985893447,0.00040591373735944405,0.00040591373735944405,4.775455733640518
27600,0.001217913912907318,0.0027679546348057553,0.9304049192624386,0.008262776023137255,0.013470328076066672,0.9055682740212888,0.01803829491537418,0.01478348986438639,0.8282067150916744,0.0004060608608597556,0.0004060608608597556,4.777186598350065
27610,0.0012162965237415553,0.002768229590963935,0.9304973415004822,0.008253206940699608,0.013471954820081072,0.9056776349634332,0.01802323629028444,0.014786049830651645,0.8283501305687196,0.00040620798436006705,0.00040620798436006705,4.778917463059612
27620,0.0012146807114430452,0.0027685042790546815,0.9305896736318257,0.008243646565689726,0.013473580083832752,0.9057868963921177,0.018008188269036066,0.01478860799426387,0.8284934450567994,0.00040635510786037857,0.00040635510786037857,4.78064832776916
27630,0.0012130664762145201,0.002768778699043531,0.9306819156448843,0.008234094897206338,0.013475203867474929,0.9058960583176422,0.01799315084781554,0.014791164355871357,0.8286366585922329,0.0004065022313606901,0.0004065022313606901,4.7823791924787065
27640,0.0012114538182587133,0.002769052850896018,0.9307740675280731,0.008224551934348161,0.013476826171160817,0.9060051207503069,0.017978124022809353,0.01479371891612241,0.8287797712113395,0.00040664935486100156,0.00040664935486100156,4.784110057188253
27650,0.001209842737778358,0.0027693267345776785,0.9308661292698078,0.008215017676213925,0.013478446995043638,0.9061140837004125,0.017963107790203985,0.014796271675665324,0.8289227829504383,0.0004067964783613131,0.0004067964783613131,4.785840921897801
27660,0.001208233234976187,0.0027696003500540475,0.9309581008585033,0.008205492121902348,0.013480066339276606,0.9062229471782591,0.017948102146185918,0.014798822635148394,0.8290656938458484,0.00040694360186162455,0.00040694360186162455,4.787571786607347
27670,0.0012066253100549333,0.0027698736972906605,0.931049982282575,0.008195975270512154,0.01348168420401294,0.9063317111941471,0.017933107086941638,0.014801371795219922,0.8292085039338892,0.0004070907253619361,0.0004070907253619361,4.789302651316895
27680,0.00120501896321733,0.002770146776253053,0.9311417735304379,0.008186467121142066,0.013483300589405854,0.9064403757583765,0.017918122608657636,0.014803919156528202,0.8293512132508797,0.0004072378488622476,0.0004072378488622476,4.791033516026442
