Time (s),10nm_retentate,10nm_permeate,10nm_cumulative_yield,180nm_retentate,180nm_permeate,180nm_cumulative_yield,300nm_retentate,300nm_permeate,300nm_cumulative_yield,V2_{V_2},Added Buffer,Diavolumes
27690,0.0012034141946661104,0.0027704195869067607,0.9312334745905078,0.008176967672890806,0.013484915495608568,0.9065489408812482,0.01790314870752039,0.014806464719721534,0.8294938218331392,0.0004073849723625591,0.0004073849723625591,4.792764380735989
27700,0.001201811004604007,0.002770692129217318,0.9313250854511993,0.008167476924857095,0.013486528922774299,0.906657406573062,0.017888185379716384,0.014809008485448215,0.8296363297169868,0.0004075320958628706,0.0004075320958628706,4.794495245445536
27710,0.0012002093932337533,0.0027709644031502613,0.9314166061009281,0.00815799487613966,0.013488140871056263,0.9067657728441184,0.017873232621432106,0.014811550454356542,0.8297787369387418,0.0004076792193631821,0.0004076792193631821,4.796226110155083
27720,0.0011986093607580823,0.0027712364086711254,0.9315080365281093,0.008148521525837222,0.013489751340607679,0.9068740397047178,0.017858290428854038,0.014814090627094814,0.8299210435347234,0.00040782634286349364,0.00040782634286349364,4.797956974864631
27730,0.0011970109073797266,0.002771508145745446,0.9315993767211582,0.0081390568730485,0.01349136033158176,0.9069822071651602,0.017843358798168663,0.014816629004311327,0.8300632495412508,0.0004079734663638051,0.0004079734663638051,4.799687839574178
27740,0.00119541403330142,0.002771779614338758,0.93169062666849,0.008129600916872223,0.013492967844131728,0.9070902752357463,0.017828437725562474,0.01481916558665438,0.8302053549946431,0.00040812058986411663,0.00040812058986411663,4.801418704283725
27750,0.0011938187387258944,0.0027720508144165974,0.9317817863585199,0.008120153656407109,0.013494573878410797,0.9071982439267762,0.01781352720722194,0.01482170037477227,0.8303473599312197,0.00040826771336442816,0.00040826771336442816,4.803149568993272
27760,0.0011922250238558837,0.002772321745944499,0.9318728557796636,0.008110715090751883,0.013496178434572185,0.90730611324855,0.01779862723933356,0.014824233369313294,0.8304892643872994,0.0004084148368647396,0.0004084148368647396,4.804880433702818
27770,0.0011906328888941211,0.0027725924088879985,0.9319638349203355,0.008101285219005269,0.01349778151276911,0.9074138832113686,0.017783737818083813,0.014826764570925752,0.8306310683992019,0.00040856196036505115,0.00040856196036505115,4.806611298412366
27780,0.0011890423340433394,0.0027728628032126315,0.9320547237689517,0.008091864040265984,0.013499383113154788,0.9075215538255318,0.017768858939659182,0.01482929398025794,0.830772772003246,0.00040870908386536267,0.00040870908386536267,4.808342163121914
27790,0.0011874533595062709,0.002773132928883933,0.9321455223139271,0.008082451553632757,0.013500983235882436,0.9076291251013401,0.017753990600246156,0.014831821597958154,0.830914375235751,0.00040885620736567414,0.00040885620736567414,4.81007302783146
27800,0.0011858659654856497,0.0027734027858674387,0.9322362305436768,0.008073047758204308,0.013502581881105273,0.9077365970490939,0.017739132796031214,0.014834347424674694,0.831055878133036,0.00040900333086598567,0.00040900333086598567,4.811803892541008
27810,0.0011842801521842082,0.002773672374128684,0.9323268484466164,0.008063652653079359,0.013504179048976514,0.9078439696790932,0.017724285523200843,0.014836871461055856,0.8311972807314205,0.0004091504543662972,0.0004091504543662972,4.8135347572505545
27820,0.0011826959198046796,0.0027739416936332036,0.9324173760111609,0.008054266237356634,0.013505774739649378,0.9079512430016388,0.017709448777941526,0.014839393707749941,0.8313385830672235,0.00040929757786660866,0.00040929757786660866,4.815265621960101
27830,0.0011811132685497971,0.0027742107443465337,0.9325078132257254,0.008044888510134856,0.01350736895327708,0.9080584170270304,0.01769462255643975,0.014841914165405243,0.8314797851767642,0.0004094447013669202,0.0004094447013669202,4.816996486669649
27840,0.0011795321986222936,0.0027744795262342093,0.9325981600787256,0.008035519470512748,0.013508961690012838,0.9081654917655688,0.017679806854881998,0.01484443283467006,0.8316208870963618,0.0004095918248672317,0.0004095918248672317,4.818727351379196
27850,0.0011779527102249018,0.0027747480392617658,0.9326884165585767,0.00802615911758903,0.01351055295000987,0.9082724672275541,0.017665001669454755,0.014846949716192692,0.8317618888623357,0.0004097389483675432,0.0004097389483675432,4.820458216088743
27860,0.0011763748035603554,0.002775016283394739,0.9327785826536936,0.008016807450462429,0.013512142733421393,0.9083793434232867,0.017650206996344505,0.014849464810621434,0.8319027905110047,0.0004098860718678547,0.0004098860718678547,4.822189080798291
27870,0.001174798478831387,0.0027752842585986636,0.9328686583524919,0.008007464468231664,0.013513731040400623,0.908486120363067,0.017635422831737736,0.014851978118604586,0.8320435920786883,0.0004100331953681662,0.0004100331953681662,4.823919945507837
27880,0.0011732237362407296,0.002775551964839075,0.9329586436433864,0.00799813016999546,0.013515317871100777,0.908592798057195,0.017620649171820924,0.014854489640790444,0.8321842936017055,0.0004101803188684777,0.0004101803188684777,4.825650810217384
27890,0.0011716505759911166,0.0027758194020815093,0.9330485385147929,0.007988804554852538,0.013516903225675074,0.9086993765159713,0.017605886012780562,0.014856999377827305,0.8323248951163756,0.0004103274423687892,0.0004103274423687892,4.827381674926931
27900,0.0011700789982852806,0.0027760865702915016,0.9331383429551264,0.00797948762190162,0.01351848710427673,0.9088058557496961,0.01759113335080313,0.014859507330363468,0.8324653966590179,0.00041047456586910074,0.00041047456586910074,4.829112539636479
27910,0.0011685090033259548,0.0027763534694345868,0.9332280569528021,0.007970179370241434,0.013520069507058962,0.9089122357686695,0.017576391182075112,0.014862013499047231,0.8326057982659514,0.0004106216893694122,0.0004106216893694122,4.830843404346026
27920,0.0011669405913158726,0.002776620099476301,0.9333176804962355,0.007960879798970696,0.013521650434174987,0.9090185165831922,0.017561659502782996,0.014864517884526892,0.8327460999734954,0.00041076881286972373,0.00041076881286972373,4.832574269055573
27930,0.0011653737624577666,0.002776886460382179,0.9334072135738416,0.007951588907188133,0.013523229885778023,0.9091246982035645,0.017546938309113264,0.014867020487450745,0.832886301817969,0.00041091593637003525,0.00041091593637003525,4.83430513376512
27940,0.0011638085169543696,0.0027771525521177566,0.9334966561740358,0.007942306693992467,0.013524807862021286,0.9092307806400862,0.017532227597252398,0.014869521308467092,0.8330264038356915,0.0004110630598703468,0.0004110630598703468,4.836035998474667
27950,0.001162244855008415,0.0027774183746485685,0.9335860082852331,0.007933033158482419,0.013526384363057994,0.9093367639030583,0.01751752736338689,0.014872020348224229,0.833166406062982,0.00041121018337065825,0.00041121018337065825,4.837766863184214
27960,0.0011606827768226363,0.0027776839279401513,0.9336752698958491,0.007923768299756714,0.013527959389041364,0.9094426480027806,0.01750283760370322,0.014874517607370453,0.8333063085361598,0.00041135730687096977,0.00041135730687096977,4.839497727893762
27970,0.0011591222825997655,0.0027779492119580393,0.9337644409942988,0.007914512116914074,0.013529532940124612,0.9095484329495537,0.01748815831438787,0.014877013086554062,0.8334461112915441,0.00041150443037128124,0.00041150443037128124,4.841228592603309
27980,0.0011575633725425362,0.002778214226667768,0.9338535215689976,0.00790526460905322,0.013531105016460957,0.9096541187536776,0.017473489491627324,0.014879506786423354,0.833585814365454,0.00041165155387159276,0.00041165155387159276,4.842959457312856
27990,0.0011560060468536817,0.002778478972034873,0.9339425116083607,0.007896025775272878,0.013532675618203616,0.909759705425453,0.017458831131608073,0.014881998707626628,0.8337254177942088,0.0004117986773719043,0.0004117986773719043,4.844690322022403
28000,0.0011544503057359348,0.0027787434480248904,0.9340314111008033,0.007886795614671767,0.013534244745505805,0.9098651929751801,0.017444183230516597,0.014884488850812179,0.8338649216141277,0.00041194580087221575,0.00041194580087221575,4.846421186731949
28010,0.0011528961493920283,0.0027790076546033546,0.9341202200347409,0.007877574126348612,0.013535812398520742,0.909970581413159,0.017429545784539383,0.014886977216628305,0.8340043258615297,0.0004120929243725273,0.0004120929243725273,4.848152051441497
28020,0.0011513435780246954,0.0027792715917358012,0.9342089383985885,0.007868361309402137,0.013537378577401643,0.9100758707496902,0.017414918789862913,0.014889463805723306,0.8341436305727343,0.0004122400478728388,0.0004122400478728388,4.849882916151044
28030,0.0011497925918366693,0.0027795352593877657,0.9342975661807614,0.007859157162931063,0.013538943282301725,0.9101810609950738,0.01740030224267367,0.014891948618745477,0.8342828357840604,0.0004123871713731503,0.0004123871713731503,4.851613780860592
28040,0.0011482431910306828,0.0027797986575247833,0.934386103369675,0.00784996168603411,0.013540506513374207,0.9102861521596105,0.01738569613915814,0.014894431656343117,0.8344219415318272,0.0004125342948734618,0.0004125342948734618,4.853344645570139
28050,0.0011466953758094691,0.0027800617861123895,0.9344745499537442,0.007840774877810007,0.013542068270772305,0.9103911442536002,0.01737110047550281,0.014896912919164522,0.8345609478523541,0.0004126814183737733,0.0004126814183737733,4.855075510279685
28060,0.001145149146375761,0.00278032464511612,0.9345629059213848,0.00783159673735747,0.013543628554649235,0.9104960372873434,0.017356515247894163,0.014899392407857993,0.8346998547819604,0.00041282854187408484,0.00041282854187408484,4.856806374989233
28070,0.0011436045029322916,0.0027805872345015095,0.9346511712610116,0.007822427263775227,0.013545187365158216,0.9106008312711406,0.017341940452518682,0.014901870123071825,0.834838662356965,0.0004129756653743963,0.0004129756653743963,4.85853723969878
28080,0.0011420614456817944,0.002780849554234094,0.9347393459610399,0.007813266456161998,0.013546744702452465,0.9107055262152917,0.01732737608556285,0.014904346065454316,0.8349773706136872,0.00041312278887470783,0.00041312278887470783,4.860268104408327
28090,0.0011405199748270019,0.002781111604279409,0.9348274300098852,0.007804114313616508,0.0135483005666852,0.9108101221300973,0.017312822143213155,0.014906820235653763,0.8351159795884462,0.0004132699123750193,0.0004132699123750193,4.861998969117874
28100,0.0011389800905706473,0.0027813733846029894,0.9349154233959627,0.007794970835237477,0.013549854958009635,0.9109146190258577,0.017298278621656085,0.014909292634318467,0.8352544893175612,0.0004134170358753308,0.0004134170358753308,4.8637298338274215
28110,0.0011374417931154634,0.0027816348951703704,0.9350033261076874,0.007785836020123628,0.013551407876578988,0.9110190169128729,0.017283745517078113,0.01491176326209672,0.8353928998373513,0.00041356415937564235,0.00041356415937564235,4.865460698536968
28120,0.0011359050826641836,0.002781896135947088,0.9350911381334749,0.0077767098673736865,0.013552959322546479,0.9111233158014438,0.017269222825665738,0.014914232119636824,0.8355312111841359,0.00041371128287595387,0.00041371128287595387,4.867191563246516
28130,0.001134369959419541,0.0027821571068986774,0.9351788594617402,0.007767592376086372,0.013554509296065323,0.9112275157018703,0.01725471054360543,0.014916699207587078,0.8356694233942341,0.00041385840637626534,0.00041385840637626534,4.868922427956062
28140,0.0011328364235842683,0.0027824178079906736,0.9352664900808987,0.00775848354536041,0.013556057797288735,0.9113316166244526,0.01724020866708368,0.014919164526595774,0.835807536503965,0.00041400552987657687,0.00041400552987657687,4.87065329266561
28150,0.0011313044753610987,0.0027826782391886123,0.9353540299793653,0.007749383374294521,0.013557604826369937,0.9114356185794914,0.01722571719228698,0.014921628077311214,0.8359455505496478,0.0004141526533768884,0.0004141526533768884,4.872384157375157
28160,0.0011297741149527652,0.002782938400458029,0.935441479145556,0.007740291861987428,0.013559150383462143,0.9115395215772868,0.0172112361154018,0.014924089860381694,0.8360834655676019,0.00041429977687719986,0.00041429977687719986,4.874115022084704
28170,0.0011282453425620008,0.002783198291764459,0.9355288375678854,0.007731209007537857,0.01356069446871857,0.9116433256281391,0.017196765432614634,0.014926549876455513,0.8362212815941464,0.0004144469003775114,0.0004144469003775114,4.875845886794251
28180,0.0011267181583915387,0.0027834579130734376,0.9356161052347688,0.007722134810044526,0.013562237082292436,0.9117470307423485,0.017182305140111966,0.014929008126180966,0.8363589986656003,0.0004145940238778229,0.0004145940238778229,4.877576751503798
28190,0.0011251925626441115,0.0027837172643505005,0.935703282134622,0.0077130692686061585,0.013563778224336959,0.9118506369302156,0.017167855234080275,0.014931464610206353,0.836496616818283,0.0004147411473781344,0.0004147411473781344,4.879307616213345
28200,0.0011236685555224529,0.002783976345561182,0.9357903682558595,0.0077040123823214806,0.013565317895005353,0.9119541442020404,0.01715341571070605,0.014933919329179972,0.8366341360885139,0.0004148882708784459,0.0004148882708784459,4.881038480922893
28210,0.0011221461372292955,0.002784235156671019,0.9358773635868971,0.007694964150289213,0.01356685609445084,0.9120575525681236,0.017138986566175775,0.014936372283750119,0.8367715565126117,0.0004150353943787574,0.0004150353943787574,4.88276934563244
28220,0.0011206253079673724,0.002784493697645546,0.9359642681161497,0.007685924571608076,0.013568392822826632,0.912160862038765,0.017124567796675934,0.01493882347456509,0.8369088781268958,0.0004151825178790689,0.0004151825178790689,4.884500210341987
28230,0.0011191060679394166,0.0027847519684502985,0.936051081832033,0.007676893645376797,0.01356992808028595,0.9122640726242655,0.017110159398393013,0.014941272902273189,0.8370461009676856,0.0004153296413793804,0.0004153296413793804,4.886231075051534
28240,0.0011175884173481613,0.002785009969050812,0.9361378047229619,0.007667871370694096,0.013571461866982009,0.9123671843349248,0.017095761367513493,0.014943720567522707,0.8371832250713,0.00041547676487969194,0.00041547676487969194,4.887961939761081
28250,0.0011160723563963392,0.0027852676994126217,0.9362244367773517,0.007658857746658696,0.013572994183068027,0.9124701971810437,0.017081373700223862,0.014946166470961943,0.8373202504740584,0.0004156238883800034,0.0004156238883800034,4.889692804470628
28260,0.0011145578852866838,0.002785525159501263,0.9363109779836176,0.00764985277236932,0.01357452502869722,0.9125731111729223,0.0170669963927106,0.014948610613239198,0.8374571772122801,0.00041577101188031493,0.00041577101188031493,4.891423669180175
28270,0.0011130450042219277,0.0027857823492822716,0.9363974283301753,0.0076408564469246905,0.013576054404022809,0.912675926320861,0.017052629441160195,0.014951052995002767,0.8375940053222839,0.00041591813538062645,0.00041591813538062645,4.893154533889723
28280,0.001111533713404804,0.0027860392687211826,0.9364837878054395,0.00763186876942353,0.013577582309198005,0.91277864263516,0.01703827284175913,0.014953493616900947,0.8377307348403892,0.0004160652588809379,0.0004160652588809379,4.8948853985992695
28290,0.0011100240130380462,0.0027862959177835313,0.9365700563978256,0.007622889738964561,0.01357910874437603,0.9128812601261196,0.01702392659069389,0.014955932479582039,0.8378673658029153,0.00041621238238124945,0.00041621238238124945,4.896616263308816
28300,0.0011085159033243869,0.0027865522964348535,0.9366562340957489,0.007613919354646509,0.0135806337097101,0.9129837788040401,0.017009590684150967,0.014958369583694337,0.8380038982461813,0.00041635950588156097,0.00041635950588156097,4.898347128018364
28310,0.0011070093844665592,0.0027868084046406842,0.9367423208876249,0.007604957615568094,0.01358215720535343,0.913086198679222,0.01699526511831683,0.01496080492988614,0.8381403322065065,0.00041650662938187244,0.00041650662938187244,4.900077992727911
28320,0.0011055044566672962,0.002787064242366559,0.9368283167618684,0.007596004520828037,0.013583679231459238,0.9131885197619655,0.016980949889377973,0.014963238518805745,0.8382766677202098,0.00041665375288218396,0.00041665375288218396,4.901808857437458
28330,0.0011040011201293308,0.002787319809578013,0.936914221706895,0.007587060069525065,0.013585199788180744,0.9132907420625709,0.01696664499352088,0.01496567035110145,0.8384129048236107,0.0004168008763824955,0.0004168008763824955,4.903539722147006
28340,0.001102499375055396,0.002787575106240582,0.9370000357111199,0.007578124260757897,0.013586718875671163,0.9133928655913386,0.016952350426932036,0.014968100427421555,0.8385490435530283,0.00041694799988280695,0.00041694799988280695,4.9052705868565525
28350,0.0011009992216482255,0.0027878301323198008,0.9370857587629582,0.007569197093625259,0.013588236494083712,0.9134948903585687,0.01693806618579792,0.014970528748414353,0.8386850839447817,0.0004170951233831185,0.0004170951233831185,4.907001451566099
28360,0.0010995006601105515,0.0027880848877812055,0.9371713908508252,0.007560278567225874,0.013589752643571608,0.9135968163745618,0.016923792266305027,0.014972955314728146,0.8388210260351903,0.00041724224688343,0.00041724224688343,4.908732316275647
28370,0.0010980036906451072,0.002788339372590331,0.9372569319631363,0.00755136868065846,0.013591267324288068,0.9136986436496178,0.01690952866463983,0.01497538012701123,0.838956869860573,0.00041738937038374147,0.00041738937038374147,4.910463180985193
28380,0.001096508313454626,0.002788593586712713,0.9373423820883068,0.007542467433021743,0.013592780536386309,0.9138003721940374,0.016895275376988816,0.014977803185911902,0.8390926154572493,0.000417536493884053,0.000417536493884053,4.912194045694741
28390,0.0010950145287418403,0.0027888475301138865,0.9374277412147517,0.007533574823414446,0.01359429228001955,0.9139020020181209,0.016881032399538476,0.01498022449207846,0.8392282628615383,0.0004176836173843645,0.0004176836173843645,4.913924910404288
28400,0.001093522336709484,0.002789101202759387,0.9375130093308863,0.007524690850935292,0.013595802555341006,0.9140035331321684,0.01686679972847529,0.014982644046159201,0.8393638121097592,0.000417830740884676,0.000417830740884676,4.915655775113835
28410,0.0010920317375602896,0.00278935460461475,0.937598186425126,0.007515815514683001,0.013597311362503896,0.9141049655464802,0.016852577359985743,0.014985061848802425,0.8394992632382311,0.0004179778643849875,0.0004179778643849875,4.917386639823382
28420,0.00109054273149699,0.002789607735645511,0.937683272485886,0.0075069488137563,0.013598818701661434,0.9142062992713568,0.016838365290256316,0.014987477900656427,0.8396346162832732,0.00041812498788529903,0.00041812498788529903,4.919117504532929
28430,0.0010890553187223187,0.002789860595817205,0.9377682675015815,0.007498090747253907,0.013600324572966841,0.9143075343170984,0.0168241635154735,0.014989892202369506,0.8397698712812048,0.0004182721113856105,0.0004182721113856105,4.920848369242476
28440,0.0010875694994390084,0.0027901131850953677,0.9378531714606277,0.007489241314274549,0.013601828976573332,0.9144086706940053,0.016809972031823776,0.014992304754589958,0.839905028268345,0.000418419234885922,0.000418419234885922,4.922579233952024
28450,0.001086085273849792,0.0027903655034455348,0.9379379843514403,0.0074804005139169445,0.013603331912634124,0.914509708412378,0.016795790835493627,0.014994715557966084,0.8400400872810131,0.00041856635838623355,0.00041856635838623355,4.924310098661571
28460,0.0010846026421574033,0.0027906175508332406,0.9380227061624338,0.007471568345279821,0.013604833381302436,0.9146106474825165,0.01678161992266954,0.014997124613146178,0.8401750483555283,0.000418713481886545,0.000418713481886545,4.9260409633711175
28470,0.0010831216045645742,0.002790869327224022,0.9381073368820241,0.007462744807461896,0.013606333382731484,0.9147114879147215,0.016767459289537996,0.01499953192077854,0.8403099115282096,0.00041886060538685654,0.00041886060538685654,4.927771828080665
28480,0.0010816421612740387,0.0027911208325834126,0.938191876498626,0.007453929899561896,0.013607831917074483,0.9148122297192929,0.016753308932285486,0.015001937481511468,0.8404446768353764,0.00041900772888716807,0.00041900772888716807,4.929502692790212
28490,0.0010801643124885294,0.002791372066876949,0.938276325000655,0.007445123620678544,0.013609328984484652,0.9149128729065311,0.016739168847098487,0.015004341295993257,0.8405793443133478,0.00041915485238747953,0.00041915485238747953,4.931233557499759
28500,0.0010786880584107792,0.002791623030070167,0.9383606823765266,0.00743632596991056,0.01361082458511521,0.9150134174867367,0.01672503903016349,0.015006743364872207,0.840713913998443,0.00041930197588779106,0.00041930197588779106,4.932964422209306
28510,0.0010772133992435215,0.0027918737221286007,0.9384449486146557,0.0074275369463566695,0.013612318719119372,0.9151138634702097,0.016710919477666977,0.015009143688796614,0.8408483859269812,0.0004194490993881026,0.0004194490993881026,4.934695286918854
28520,0.0010757403351894892,0.002792124143017786,0.9385291237034573,0.007418756549115593,0.013613811386650354,0.9152142108672505,0.016696810185795427,0.015011542268414777,0.8409827601352817,0.00041959622288841405,0.00041959622288841405,4.9364261516284005
28530,0.0010742688664514151,0.0027923742927032586,0.9386132076313473,0.007409984777286054,0.013615302587861377,0.9153144596881597,0.016682711150735333,0.015013939104374993,0.8411170366596635,0.0004197433463887256,0.0004197433463887256,4.938157016337947
28540,0.0010727989932320327,0.002792624171150554,0.9386972003867408,0.007401221629966775,0.013616792322905653,0.915414609943237,0.016668622368673176,0.01501633419732556,0.8412512155364459,0.0004198904698890371,0.0004198904698890371,4.939887881047495
28550,0.0010713307157340746,0.0027928737783252068,0.9387811019580526,0.007392467106256481,0.013618280591936404,0.9155146616427834,0.01665454383579544,0.015018727547914775,0.8413852968019482,0.00042003759338934857,0.00042003759338934857,4.941618745757042
28560,0.0010698640341602738,0.0027931231141927527,0.9388649123336983,0.007383721205253891,0.013619767395106844,0.9156146147970986,0.016640475548288607,0.015021119156790937,0.8415192804924895,0.0004201847168896601,0.0004201847168896601,4.943349610466589
28570,0.001068398948713364,0.0027933721787187274,0.9389486315020933,0.0073749839260577295,0.01362125273257019,0.9157144694164833,0.016626417502339168,0.015023509024602342,0.8416531666443889,0.0004203318403899716,0.0004203318403899716,4.945080475176137
28580,0.0010669354595960775,0.002793620971868666,0.9390322594516524,0.0073662552677667215,0.013622736604479662,0.9158142255112377,0.016612369694133603,0.015025897151997288,0.8417869552939657,0.0004204789638902831,0.0004204789638902831,4.946811339885683
28590,0.0010654735670111478,0.002793869493608104,0.9391157961707912,0.007357535229479586,0.013624219010988476,0.9159138830916621,0.016598332119858394,0.015028283539624073,0.8419206464775392,0.0004206260873905946,0.0004206260873905946,4.94854220459523
28600,0.0010640132711613075,0.002794117743902577,0.939199241647925,0.0073488238102950455,0.013625699952249848,0.9160134421680569,0.01658430477570003,0.015030668188130996,0.8420542402314283,0.00042077321089090613,0.00042077321089090613,4.950273069304778
28610,0.0010625545722492903,0.0027943657227176197,0.9392825958714687,0.007340121009311826,0.013627179428416994,0.9161129027507222,0.016570287657844997,0.01503305109816635,0.8421877365919525,0.0004209203343912176,0.0004209203343912176,4.952003934014324
28620,0.0010610974704778283,0.0027946134300187685,0.9393658588298381,0.00733142682562865,0.013628657439643135,0.9162122648499585,0.016556280762479773,0.015035432270378438,0.8423211355954308,0.0004210674578915291,0.0004210674578915291,4.953734798723872
28630,0.0010596419660496553,0.002794860865771558,0.939449030511448,0.007322741258344237,0.013630133986081485,0.9163115284760661,0.016542284085790847,0.015037811705415556,0.8424544372781824,0.00042121458139184065,0.00042121458139184065,4.955465663433419
28640,0.001058188059167504,0.0027951080299415234,0.9395321109047136,0.007314064306557312,0.013631609067885263,0.9164106936393454,0.016528297623964704,0.015040189403926001,0.8425876416765267,0.0004213617048921521,0.0004213617048921521,4.9571965281429655
28650,0.0010567357500341078,0.002795354922494201,0.9396150999980507,0.0073053959693665975,0.013633082685207683,0.9165097603500963,0.016514321373187826,0.01504256536655807,0.8427207488267826,0.00042150882839246364,0.00042150882839246364,4.958927392852513
28660,0.0010552850388521992,0.0027956015433951253,0.939697997779874,0.007296736245870817,0.013634554838201966,0.9166087286186195,0.016500355329646697,0.015044939593960062,0.8428537587652696,0.00042165595189277516,0.00042165595189277516,4.96065825756206
28670,0.0010538359258245116,0.002795847892609832,0.9397808042385989,0.007288085135168692,0.013636025527021327,0.9167075984552152,0.016486399489527806,0.015047312086780274,0.8429866715283066,0.00042180307539308663,0.00042180307539308663,4.962389122271607
28680,0.0010523884111537777,0.002796093970103857,0.9398635193626409,0.007279442636358945,0.013637494751818986,0.9168063698701838,0.01647245384901763,0.015049682845667003,0.8431194871522131,0.00042195019889339815,0.00042195019889339815,4.964119986981155
28690,0.0010509424950427308,0.002796339775842735,0.939946143140415,0.007270808748540299,0.013638962512748154,0.9169050428738253,0.01645851840430266,0.015052051871268547,0.8432522056733079,0.0004220973223937097,0.0004220973223937097,4.965850851690702
28700,0.0010494981776941043,0.0027965853097920014,0.9400286755603365,0.0072621834708114785,0.013640428809962054,0.9170036174764405,0.01644459315156938,0.015054419164233206,0.8433848271279107,0.00042224444589402115,0.00042224444589402115,4.9675817164002485
28710,0.0010480554593106303,0.002796830571917192,0.9401111166108208,0.007253566802271204,0.0136418936436139,0.9171020936883293,0.01643067808700427,0.015056784725209275,0.8435173515523403,0.00042239156939433267,0.00042239156939433267,4.969312581109795
28720,0.0010466143400950428,0.002797075562183842,0.940193466280283,0.007244958742018198,0.013643357013856912,0.9172004715197923,0.016416773206793817,0.015059148554845051,0.843649778982916,0.0004225386928946442,0.0004225386928946442,4.971043445819343
28730,0.0010451748202500743,0.002797320280557487,0.9402757245571383,0.007236359289151187,0.013644818920844303,0.9172987509811296,0.016402878507124505,0.015061510653788834,0.8437821094559571,0.00042268581639495566,0.00042268581639495566,4.97277431052889
28740,0.0010437368999784576,0.0027975647270036615,0.9403578914298021,0.007227768442768887,0.013646279364729294,0.9173969320826415,0.016388993984182823,0.01506387102268892,0.8439143430077826,0.0004228329398952672,0.0004228329398952672,4.974505175238437
28750,0.0010423005794829264,0.002797808901487902,0.9404399668866895,0.007219186201970027,0.0136477383456651,0.9174950148346284,0.01637511963415525,0.015066229662193608,0.8440464796747119,0.0004229800633955787,0.0004229800633955787,4.976236039947985
28760,0.0010408658589662135,0.002798052803975743,0.940521950916216,0.0072106125658533285,0.01364919586380494,0.9175929992473908,0.01636125545322827,0.015068586572951195,0.8441785194930641,0.0004231271868958902,0.0004231271868958902,4.977966904657531
28770,0.0010394327386310516,0.0027982964344327207,0.9406038435067968,0.00720204753351751,0.013650651919302028,0.9176908853312287,0.01634740143758837,0.015070941755609977,0.8443104624991583,0.00042327431039620176,0.00042327431039620176,4.979697769367079
28780,0.001038001218680174,0.0027985397928243696,0.9406856446468468,0.007193491104061301,0.013652106512309584,0.9177886730964425,0.016333557583422035,0.015073295210818254,0.8444423087293139,0.0004234214338965132,0.0004234214338965132,4.981428634076626
28790,0.0010365712993163137,0.002798782879116226,0.9407673543247818,0.0071849432765834186,0.013653559642980824,0.9178863625533326,0.016319723886915747,0.015075646939224323,0.8445740582198501,0.0004235685573968247,0.0004235685573968247,4.983159498786173
28800,0.0010351429807422038,0.0027990256932738248,0.9408489725290166,0.007176404050182586,0.013655011311468965,0.9179839537121992,0.016305900344255993,0.015077996941476482,0.8447057110070858,0.0004237156808971362,0.0004237156808971362,4.98489036349572
28810,0.0010337162631605772,0.002799268235262701,0.9409304992479667,0.007167873423957531,0.013656461517927225,0.9180814465833428,0.01629208695162926,0.015080345218223027,0.8448372671273405,0.00042386280439744774,0.00042386280439744774,4.9866212282052675
28820,0.0010322911467741673,0.002799510505048391,0.9410119344700473,0.00715935139700697,0.01365791026250882,0.9181788411770635,0.016278283705222024,0.015082691770112256,0.8449687266169331,0.0004240099278977592,0.0004240099278977592,4.9883520929148135
28830,0.0010308676317857064,0.0027997525025964293,0.9410932781836737,0.007150837968429631,0.013659357545366969,0.9182761375036617,0.016264490601220774,0.015085036597792468,0.8451000895121831,0.00042415705139807073,0.00042415705139807073,4.990082957624361
28840,0.0010294457183979283,0.0027999942278723513,0.9411745303772608,0.007142333137324233,0.013660803366654886,0.9183733355734377,0.016250707635811996,0.01508737970191196,0.8452313558494096,0.00042430417489838226,0.00042430417489838226,4.991813822333908
