Time (s),10nm_retentate,10nm_permeate,10nm_cumulative_yield,180nm_retentate,180nm_permeate,180nm_cumulative_yield,300nm_retentate,300nm_permeate,300nm_cumulative_yield,V2_{V_2},Added Buffer,Diavolumes
27120,0.007456567063882025,0.0017073835991400562,0.5739104534924557,0.04391614182435742,0.00740925588985924,0.4981012362930581,0.06366135901930378,0.007027568966718354,0.3937013426732972,8.178239992484156e-05,8.178239992484156e-05,0.9621458814687242
27130,0.007454175339497374,0.001707790192285447,0.574047123457293,0.043904748572559354,0.007411192742664913,0.49823144488503607,0.0636493737464463,0.007029606463104128,0.3938154881290828,8.181255567702623e-05,8.181255567702623e-05,0.9625006550238379
27140,0.0074517843928520976,0.0017081966532151438,0.5741837489798802,0.04389335819890703,0.007413129106185807,0.4983616205839197,0.06363739059010004,0.007031643599682991,0.39392961342761856,8.18427114292109e-05,8.18427114292109e-05,0.9628554285789518
27150,0.007449394223792791,0.001708602981955226,0.5743203300689834,0.043881970702831216,0.007415064980518695,0.4984917633962147,0.06362540954993343,0.007033680376511316,0.3940437185720625,8.187286718139557e-05,8.187286718139557e-05,0.9632102021340655
27160,0.007447004832166046,0.0017090091785317727,0.5744568667333689,0.04387058608376268,0.007417000365760347,0.4986218733284266,0.06361343062561485,0.007035716793645473,0.39415780356557273,8.190302293358025e-05,8.190302293358025e-05,0.9635649756891793
27170,0.007444616217818456,0.0017094152429708628,0.5745933589818025,0.04385920434113216,0.007418935262007534,0.4987519503870611,0.06360145381681272,0.007037752851141835,0.3942718684113073,8.193317868576493e-05,8.193317868576493e-05,0.9639197492442932
27180,0.007442228380596615,0.0017098211752985758,0.5747298068230506,0.04384782547437044,0.007420869669357028,0.49888199457862364,0.06358947912319543,0.007039788549056776,0.3943859131124244,8.196333443794961e-05,8.196333443794961e-05,0.9642745227994072
27190,0.007439841320347117,0.0017102269755409905,0.5748662102658791,0.04383644948290827,0.007422803587905596,0.49901200590961986,0.06357750654443137,0.007041823887446664,0.394499937672082,8.199349019013428e-05,8.199349019013428e-05,0.9646292963545209
27200,0.007437455036916554,0.0017106326437241865,0.5750025693190542,0.04382507636617641,0.007424737017750012,0.4991419843865554,0.06356553608018896,0.007043858866367875,0.39461394209343836,8.202364594231896e-05,8.202364594231896e-05,0.9649840699096347
27210,0.007435069530151519,0.0017110381798742422,0.5751388839913419,0.04381370612360563,0.007426669958987046,0.49927193001593584,0.0635535677301366,0.007045893485876777,0.3947279263796514,8.205380169450362e-05,8.205380169450362e-05,0.9653388434647484
27220,0.007432684799898606,0.0017114435840172373,0.5752751542915082,0.04380233875462667,0.007428602411713468,0.4994018428042667,0.06354160149394267,0.007047927746029745,0.39484189053387925,8.20839574466883e-05,8.20839574466883e-05,0.9656936170198623
27230,0.007430300846004408,0.0017118488561792512,0.5754113802283197,0.043790974258670304,0.0074305343760260505,0.49953172275805374,0.06352963737127558,0.007049961646883149,0.3949558345592801,8.211411319887298e-05,8.211411319887298e-05,0.9660483905749763
27240,0.00742791766831552,0.0017122539963863623,0.5755475618105419,0.04377961263516729,0.007432465852021562,0.4996615698838024,0.06351767536180375,0.007051995188493362,0.3950697584590118,8.214426895105766e-05,8.214426895105766e-05,0.9664031641300901
27250,0.007425535266678532,0.00171265900466465,0.5756836990469412,0.043768253883548394,0.007434396839796775,0.4997913841880184,0.06350571546519554,0.007054028370916756,0.39518366223623286,8.217442470324234e-05,8.217442470324234e-05,0.966757937685204
27260,0.00742315364094004,0.0017130638810401938,0.5758197919462836,0.04375689800324437,0.007436327339448459,0.4999211656772073,0.0634937576811194,0.007056061194209701,0.39529754589410093,8.220458045542702e-05,8.220458045542702e-05,0.9671127112403178
27270,0.007420772790946635,0.0017134686255390725,0.5759558405173353,0.04374554499368598,0.007438257351073387,0.5000509143578746,0.06348180200924369,0.007058093658428572,0.39541140943577435,8.223473620761169e-05,8.223473620761169e-05,0.9674674847954315
27280,0.007418392716544914,0.001713873238187365,0.5760918447688621,0.04373419485430398,0.007440186874768325,0.5001806302365259,0.06346984844923682,0.007060125763629738,0.3955252528644111,8.226489195979637e-05,8.226489195979637e-05,0.9678222583505455
27290,0.007416013417581467,0.0017142777190111511,0.5762278047096306,0.04372284758452914,0.00744211591063005,0.5003103133196671,0.0634578970007672,0.007062157509869573,0.39563907618316935,8.229504771198104e-05,8.229504771198104e-05,0.9681770319056592
27300,0.007413634893902888,0.0017146820680365095,0.5763637203484064,0.043711503183792216,0.007444044458755327,0.5004399636138034,0.06344594766350324,0.007064188897204447,0.39575287939520715,8.232520346416572e-05,8.232520346416572e-05,0.9685318054607731
27310,0.00741125714535577,0.0017150862852895194,0.576499591693956,0.04370016165152396,0.00744597251924093,0.5005695811254406,0.06343400043711332,0.007066219925690734,0.3958666625036826,8.23553592163504e-05,8.23553592163504e-05,0.9688865790158869
27320,0.007408880171786708,0.00171549037079626,0.5766354187550453,0.04368882298715514,0.007447900092183628,0.5006991658610842,0.06342205532126585,0.007068250595384804,0.3959804255117537,8.238551496853508e-05,8.238551496853508e-05,0.9692413525710009
27330,0.007406503973042294,0.0017158943245828104,0.5767712015404405,0.04367748719011652,0.007449827177680194,0.5008287178272399,0.06341011231562922,0.007070280906343031,0.3960941684225788,8.241567072071974e-05,8.241567072071974e-05,0.9695961261261146
27340,0.0074041285489691204,0.0017162981466752499,0.5769069400589074,0.04366615425983886,0.007451753775827397,0.5009582370304132,0.06339817141987183,0.007072310858621785,0.3962078912393157,8.244582647290442e-05,8.244582647290442e-05,0.9699508996812285
27350,0.0074017538994137835,0.0017167018370996573,0.5770426343192125,0.0436548241957529,0.007453679886722009,0.5010877234771097,0.06338623263366211,0.007074340452277439,0.3963215939651226,8.247598222508909e-05,8.247598222508909e-05,0.9703056732363422
27360,0.007399380024222874,0.001717105395882112,0.5771782843301216,0.04364349699728943,0.007455605510460799,0.5012171771738352,0.06337429595666844,0.007076369687366365,0.3964352766031577,8.250613797727377e-05,8.250613797727377e-05,0.970660446791456
27370,0.007397006923242985,0.001717508823048693,0.5773138901004009,0.0436321726638792,0.0074575306471405395,0.501346598127095,0.0633623613885592,0.007078398563944934,0.3965489391565789,8.253629372945845e-05,8.253629372945845e-05,0.97101522034657
27380,0.0073946345963207104,0.0017179121186254797,0.5774494516388167,0.04362085119495296,0.007459455296857999,0.5014759863433949,0.06335042892900282,0.007080427082069518,0.39666258162854445,8.256644948164313e-05,8.256644948164313e-05,0.9713699939016838
27390,0.007392263043302645,0.0017183152826385508,0.5775849689541347,0.04360953258994148,0.007461379459709951,0.5016053418292403,0.0633384985776677,0.0070824552417964905,0.39677620402221236,8.259660523382781e-05,8.259660523382781e-05,0.9717247674567977
27400,0.00738989226403538,0.0017187183151139858,0.5777204420551212,0.043598216848275514,0.007463303135793164,0.501734664591137,0.06332657033422222,0.007084483043182221,0.39688980634074067,8.262676098601248e-05,8.262676098601248e-05,0.9720795410119114
27410,0.007387522258365508,0.0017191212160778638,0.5778558709505424,0.04358690396938583,0.00746522632520441,0.5018639546355905,0.0633146441983348,0.007086510486283083,0.39700338858728756,8.265691673819716e-05,8.265691673819716e-05,0.9724343145670253
27420,0.007385153026139627,0.001719523985556264,0.5779912556491643,0.04357559395270319,0.00746714902804046,0.5019932119691065,0.06330272016967382,0.007088537571155448,0.39711695076501113,8.268707249038182e-05,8.268707249038182e-05,0.972789088122139
27430,0.007382784567204325,0.0017199266235752653,0.578126596159753,0.04356428679765835,0.007469071244398084,0.5021224365981904,0.0632907982479077,0.007090564297855689,0.3972304928770694,8.27172282425665e-05,8.27172282425665e-05,0.9731438616772529
27440,0.007380416881406198,0.001720329130160947,0.5782618924910745,0.04355298250368206,0.007470992974374053,0.502251628529348,0.06327887843270483,0.007092590666440177,0.3973440149266206,8.274738399475118e-05,8.274738399475118e-05,0.9734986352323668
27450,0.007378049968591838,0.001720731505339388,0.5783971446518951,0.04354168107020509,0.007472914218065136,0.5023807877690847,0.06326696072373363,0.007094616676965282,0.3974575169168226,8.277753974693586e-05,8.277753974693586e-05,0.9738534087874807
27460,0.007375683828607841,0.0017211337491366678,0.5785323526509807,0.04353038249665821,0.007474834975568107,0.5025099143239062,0.06325504512066246,0.007096642329487379,0.3975709988508336,8.280769549912054e-05,8.280769549912054e-05,0.9742081823425945
27470,0.0073733184613007955,0.0017215358615788653,0.5786675164970976,0.04351908678247216,0.007476755246979735,0.5026390082003183,0.06324313162315975,0.007098667624062839,0.39768446073181174,8.283785125130521e-05,8.283785125130521e-05,0.9745629558977082
27480,0.0073709538665173,0.0017219378426920596,0.5788026361990116,0.04350779392707772,0.007478675032396791,0.5027680694048262,0.06323122023089392,0.007100692560748033,0.39779790256291503,8.286800700348989e-05,8.286800700348989e-05,0.9749177294528222
27490,0.007368590044103944,0.00172233969250233,0.578937711765489,0.04349650392990563,0.007480594331916043,0.5028970979439356,0.06321931094353332,0.0071027171395993335,0.3979113243473016,8.289816275567456e-05,8.289816275567456e-05,0.9752725030079359
27500,0.007366226993907323,0.0017227414110357556,0.5790727432052959,0.04348521679038668,0.007482513145634267,0.5030260938241523,0.06320740376074638,0.007104741360673112,0.39802472608812955,8.292831850785924e-05,8.292831850785924e-05,0.9756272765630498
27510,0.007363864715774028,0.0017231429983184158,0.5792077305271985,0.0434739325079516,0.0074844314736482315,0.5031550570519819,0.0631954986822015,0.007106765224025742,0.39813810778855696,8.295847426004392e-05,8.295847426004392e-05,0.9759820501181636
27520,0.007361503209550655,0.0017235444543763892,0.5793426737399627,0.043462651082031165,0.007486349316054705,0.5032839876339297,0.06318359570756708,0.007108788729713593,0.3982514694517419,8.29886300122286e-05,8.29886300122286e-05,0.9763368236732776
27530,0.007359142475083796,0.001723945779235755,0.5794775728523546,0.04345137251205612,0.007488266672950461,0.5034128855765015,0.06317169483651153,0.0071108118777930395,0.3983648110808426,8.301878576441328e-05,8.301878576441328e-05,0.9766915972283914
27540,0.007356782512220043,0.001724346972922593,0.5796124278731405,0.043440096797457264,0.0074901835444322684,0.5035417508862028,0.06315979606870321,0.007112834668320451,0.3984781326790169,8.304894151659794e-05,8.304894151659794e-05,0.9770463707835051
27550,0.007354423320805993,0.0017247480354629818,0.5797472388110863,0.04342882393766531,0.0074920999305969,0.5036705835695394,0.06314789940381058,0.007114857101352201,0.39859143424942306,8.307909726878262e-05,8.307909726878262e-05,0.977401144338619
27560,0.007352064900688236,0.0017251489668830004,0.5798820056749581,0.04341755393211105,0.007494015831541124,0.5037993836330167,0.06313600484150197,0.007116879176944661,0.3987047157952191,8.310925302096729e-05,8.310925302096729e-05,0.9777559178937327
27570,0.007349707251713366,0.0017255497672087282,0.580016728473522,0.043406286780225234,0.0074959312473617135,0.5039281510831404,0.06312411238144586,0.007118900895154202,0.3988179773195631,8.313940877315197e-05,8.313940877315197e-05,0.9781106914488467
27580,0.007347350373727976,0.0017259504364662446,0.5801514072155444,0.043395022481438617,0.007497846178155437,0.5040568859264158,0.0631122220233106,0.007120922256037197,0.3989312188256133,8.316956452533665e-05,8.316956452533665e-05,0.9784654650039605
27590,0.00734499426657866,0.0017263509746816281,0.5802860419097909,0.04338376103518197,0.0074997606240190685,0.5041855881693491,0.06310033376676459,0.007122943259650018,0.39904444031652764,8.319972027752133e-05,8.319972027752133e-05,0.9788202385590744
27600,0.00734263893011201,0.0017267513818809586,0.5804206325650281,0.043372502440886036,0.007501674585049375,0.5043142578184453,0.06308844761147624,0.007124963906049037,0.39915764179546426,8.322987602970601e-05,8.322987602970601e-05,0.9791750121141882
27610,0.007340284364174623,0.0017271516580903146,0.5805551791900216,0.0433612466979816,0.0075035880613431305,0.5044428948802104,0.06307656355711395,0.007126984195290625,0.3992708232655813,8.326003178189068e-05,8.326003178189068e-05,0.979529785669302
27620,0.007337930568613088,0.0017275518033357754,0.5806896817935379,0.043349993805899406,0.007505501052997103,0.5045714993611498,0.06306468160334613,0.007129004127431154,0.39938398473003667,8.329018753407534e-05,8.329018753407534e-05,0.9798845592244158
27630,0.007335577543274001,0.0017279518176434203,0.5808241403843429,0.04333874376407022,0.007507413560108065,0.504700071267769,0.06305280174984118,0.007131023702526997,0.3994971261919886,8.332034328626002e-05,8.332034328626002e-05,0.9802393327795296
27640,0.007333225288003953,0.0017283517010393285,0.5809585549712029,0.0433274965719248,0.007509325582772786,0.5048286106065737,0.06304092399626748,0.007133042920634524,0.3996102476545952,8.33504990384447e-05,8.33504990384447e-05,0.9805941063346435
27650,0.007330873802649539,0.0017287514535495787,0.5810929255628835,0.0433162522288939,0.007511237121088038,0.5049571173840697,0.06302904834229346,0.0071350617818101095,0.39972334912101454,8.338065479062938e-05,8.338065479062938e-05,0.9809488798897573
27660,0.007328523087057352,0.0017291510752002505,0.5812272521681513,0.0433050107344083,0.007513148175150591,0.5050855916067624,0.0630171747875875,0.007137080286110124,0.3998364305944047,8.341081054281406e-05,8.341081054281406e-05,0.9813036534448712
27670,0.007326173141073986,0.0017295505660174229,0.5813615347957724,0.043293772087898745,0.007515058745057215,0.5052140332811572,0.063005303331818,0.007139098433590939,0.39994949207792374,8.344096629499874e-05,8.344096629499874e-05,0.9816584269999852
27680,0.007323823964546032,0.001729949926027175,0.5814957734545126,0.04328253628879599,0.007516968830904684,0.5053424424137603,0.06299343397465336,0.007141116224308927,0.4000625335747298,8.347112204718341e-05,8.347112204718341e-05,0.9820132005550989
27690,0.007321475557320085,0.001730349155255586,0.581629968153138,0.04327130333653081,0.007518878432789764,0.5054708190110765,0.062981566715762,0.00714313365832046,0.4001755550879809,8.350127779936809e-05,8.350127779936809e-05,0.9823679741102127
27700,0.007319127919242739,0.001730748253728735,0.581764118900415,0.04326007323053396,0.007520787550809229,0.505599163079612,0.0629697015548123,0.00714515073568191,0.4002885566208353,8.353143355155276e-05,8.353143355155276e-05,0.9827227476653264
27710,0.007316781050160586,0.0017311472214727008,0.5818982257051095,0.04324884597023619,0.007522696185059849,0.5057274746258722,0.06295783849147266,0.007147167456449648,0.4004015381764509,8.356158930373744e-05,8.356158930373744e-05,0.9830775212204403
27720,0.0073144349499202205,0.001731546058513563,0.5820322885759874,0.04323762155506827,0.0075246043356383945,0.5058557536563626,0.06294597752541148,0.007149183820680046,0.4005144997579858,8.359174505592212e-05,8.359174505592212e-05,0.9834322947755543
27730,0.007312089618368232,0.001731944764877401,0.5821663075218154,0.04322639998446097,0.007526512002641638,0.505984000177589,0.06293411865629718,0.007151199828429478,0.40062744136859824,8.36219008081068e-05,8.36219008081068e-05,0.9837870683306681
27740,0.00730974505535122,0.001732343340590293,0.5823002825513589,0.04321518125784504,0.007528419186166346,0.5061122141960568,0.06292226188379815,0.007153215479754314,0.40074036301144617,8.365205656029146e-05,8.365205656029146e-05,0.9841418418857818
27750,0.0073074012607157735,0.0017327417856783192,0.5824342136733845,0.04320396537465124,0.0075303258863092925,0.5062403957182717,0.06291040720758279,0.007155230774710925,0.4008532646896877,8.368221231247614e-05,8.368221231247614e-05,0.9844966154408957
27760,0.007305058234308487,0.001733140100167558,0.5825681008966581,0.043192752334310316,0.007532232103167248,0.5063685447507393,0.0628985546273195,0.007157245713355685,0.400966146406481,8.371236806466081e-05,8.371236806466081e-05,0.9848513889960094
27770,0.007302715975975952,0.0017335382840840885,0.5827019442299457,0.043181542136253054,0.007534137836836983,0.5064966612999652,0.06288670414267666,0.007159260295744966,0.40107900816498404,8.374252381684549e-05,8.374252381684549e-05,0.9852061625511234
27780,0.007300374485564765,0.0017339363374539905,0.5828357436820135,0.04317033477991021,0.007536043087415267,0.5066247453724548,0.0628748557533227,0.007161274521935138,0.40119184996835505,8.377267956903017e-05,8.377267956903017e-05,0.9855609361062372
27790,0.0072980337629215165,0.0017343342603033426,0.5829694992616278,0.04315913026471252,0.0075379478549988735,0.5067527969747141,0.06286300945892603,0.007163288391982574,0.4013046718197521,8.380283532121485e-05,8.380283532121485e-05,0.9859157096613511
27800,0.007295693807892802,0.0017347320526582242,0.5831032109775544,0.04314792859009078,0.00753985213968457,0.5068808161132483,0.06285116525915502,0.007165301905943645,0.4014174737223331,8.383299107339953e-05,8.383299107339953e-05,0.9862704832164649
27810,0.007293354620325214,0.0017351297145447144,0.5832368788385595,0.04313672975547572,0.007541755941569129,0.5070088027945632,0.06283932315367807,0.0071673150638747254,0.4015302556792564,8.386314682558421e-05,8.386314682558421e-05,0.9866252567715789
27820,0.007291016200065345,0.001735527245988892,0.583370502853409,0.043125533760298124,0.007543659260749322,0.5071367570251645,0.0628274831421636,0.007169327865832185,0.4016430176936798,8.389330257776888e-05,8.389330257776888e-05,0.9869800303266926
27830,0.007288678546959788,0.0017359246470168366,0.5835040830308694,0.043114340603988735,0.007545562097321918,0.5072646788115575,0.06281564522428001,0.007171340311872397,0.4017557597687617,8.392345832995356e-05,8.392345832995356e-05,0.9873348038818065
27840,0.007286341660855139,0.001736321917654627,0.5836376193797065,0.04310315028597832,0.0075474644513836885,0.5073925681602479,0.06280380939969568,0.007173352402051731,0.40186848190766,8.395361408213822e-05,8.395361408213822e-05,0.9876895774369202
27850,0.007284005541597988,0.0017367190579283425,0.5837711119086866,0.04309196280569764,0.007549366323031404,0.5075204250777413,0.06279197566807904,0.007175364136426561,0.40198118411353284,8.39837698343229e-05,8.39837698343229e-05,0.988044350992034
27860,0.007281670189034931,0.0017371160678640622,0.5839045606265755,0.04308077816257745,0.007551267712361837,0.5076482495705436,0.06278014402909846,0.00717737551505326,0.40209386638953837,8.401392558650758e-05,8.401392558650758e-05,0.988399124547148
27870,0.007279335603012558,0.0017375129474878654,0.5840379655421396,0.04306959635604851,0.007553168619471755,0.50777604164516,0.06276831448242237,0.007179386537988197,0.40220652873883456,8.404408133869226e-05,8.404408133869226e-05,0.9887538981022619
27880,0.007277001783377465,0.0017379096968258311,0.5841713266641448,0.0430584173855416,0.0075550690444579315,0.5079038013080961,0.06275648702771913,0.007181397205287745,0.40231917116457955,8.407423709087694e-05,8.407423709087694e-05,0.9891086716573757
27890,0.007274668729976246,0.0017383063159040386,0.5843046440013574,0.04304724125048746,0.007556968987417135,0.5080315285658578,0.0627446616646572,0.007183407517008276,0.4024317936699314,8.410439284306161e-05,8.410439284306161e-05,0.9894634452124894
27900,0.007272336442655493,0.0017387028047485668,0.5844379175625434,0.04303606795031685,0.007558868448446138,0.5081592234249503,0.06273283839290492,0.007185417473206163,0.40254439625804833,8.413454859524629e-05,8.413454859524629e-05,0.9898182187676033
27910,0.007270004921261798,0.0017390991633854948,0.5845711473564688,0.04302489748446054,0.007560767427641711,0.5082868858918796,0.06272101721213072,0.007187427073937776,0.4026569789320883,8.416470434743095e-05,8.416470434743095e-05,0.990172992322717
27920,0.007267674165641757,0.001739495391840902,0.5847043333918998,0.04301372985234928,0.007562665925100624,0.5084145159731511,0.06270919812200301,0.007189436319259488,0.4027695416952094,8.419486009961563e-05,8.419486009961563e-05,0.990527765877831
27930,0.007265344175641961,0.0017398914901408673,0.5848374756776025,0.04300256505341385,0.007564563940919648,0.5085421136752704,0.06269738112219017,0.007191445209227671,0.4028820845505698,8.422501585180031e-05,8.422501585180031e-05,0.9908825394329448
27940,0.007263014951109003,0.00174028745831147,0.5849705742223428,0.04299140308708499,0.007566461475195555,0.5086696790047431,0.0626855662123606,0.007193453743898697,0.40299460750132754,8.4255171603985e-05,8.4255171603985e-05,0.9912373129880587
27950,0.007260686491889478,0.0017406832963787892,0.5851036290348871,0.042980243952793463,0.007568358528025114,0.5087972119680748,0.06267375339218272,0.007195461923328936,0.4031071105506407,8.428532735616967e-05,8.428532735616967e-05,0.9915920865431725
27960,0.0072583587978299795,0.001741079004368904,0.5852366401240013,0.04296908764997004,0.0075702550995050966,0.5089247125717711,0.06266194266132491,0.007197469747574763,0.40321959370166743,8.431548310835434e-05,8.431548310835434e-05,0.9919468600982863
27970,0.0072560318687771,0.0017414745823078935,0.5853696074984516,0.04295793417804547,0.0075721511897322725,0.5090521808223376,0.06265013401945559,0.007199477216692549,0.40333205695756574,8.434563886053901e-05,8.434563886053901e-05,0.9923016336534001
27980,0.007253705704577432,0.0017418700302218371,0.585502531167004,0.042946783536450525,0.007574046798803414,0.5091796167262799,0.06263832746624315,0.007201484330738664,0.4034445003214938,8.437579461272369e-05,8.437579461272369e-05,0.9926564072085139
27990,0.00725138030507757,0.0017422653481368134,0.5856354111384247,0.04293563572461595,0.00757594192681529,0.5093070202901036,0.06262652300135597,0.007203491089769481,0.40355692379660957,8.440595036490837e-05,8.440595036490837e-05,0.9930111807636278
28000,0.007249055670124106,0.0017426605360789022,0.5857682474214797,0.04292449074197252,0.007577836573864674,0.5094343915203141,0.0626147206244625,0.007205497493841374,0.40366932738607136,8.443610611709305e-05,8.443610611709305e-05,0.9933659543187416
28010,0.007246731799563635,0.0017430555940741825,0.5859010400249353,0.042913348587950984,0.007579730740048335,0.5095617304234173,0.0626029203352311,0.007207503543010712,0.40378171109303707,8.446626186927773e-05,8.446626186927773e-05,0.9937207278738556
28020,0.00724440869324275,0.0017434505221487328,0.5860337889575572,0.04290220926198211,0.007581624425463042,0.5096890370059187,0.06259112213333018,0.007209509237333869,0.4038940749206649,8.44964176214624e-05,8.44964176214624e-05,0.9940755014289693
28030,0.007242086351008044,0.0017438453203286331,0.586166494228112,0.042891072763496664,0.00758351763020557,0.5098163112743239,0.06257932601842814,0.007211514576867214,0.40400641887211286,8.452657337364707e-05,8.452657337364707e-05,0.9944302749840832
28040,0.007239764772706108,0.001744239988639962,0.5862991558453654,0.04287993909192539,0.007585410354372685,0.5099435532351384,0.06256753199019338,0.007213519561667122,0.40411874295053907,8.455672912583174e-05,8.455672912583174e-05,0.9947850485391969
28050,0.007237443958183539,0.0017446345271087988,0.5864317738180835,0.042868808246699065,0.007587302598061161,0.5100707628948679,0.06255574004829431,0.007215524191789964,0.40423104715910163,8.458688487801642e-05,8.458688487801642e-05,0.9951398220943107
28060,0.007235123907286928,0.0017450289357612224,0.5865643481550327,0.04285768022724844,0.007589194361367768,0.5101979402600179,0.06254395019239933,0.007217528467292112,0.40434333150095864,8.46170406302011e-05,8.46170406302011e-05,0.9954945956494247
28070,0.00723280461986287,0.0017454232146233127,0.586696878864979,0.042846555033004274,0.007591085644389276,0.5103250853370941,0.06253216242217684,0.007219532388229937,0.40445559597926817,8.464719638238578e-05,8.464719638238578e-05,0.9958493692045385
28080,0.007230486095757956,0.001745817363721148,0.5868293659566883,0.04283543266339732,0.007592976447222457,0.5104521981326021,0.06252037673729521,0.007221535954659811,0.40456784059718826,8.467735213457046e-05,8.467735213457046e-05,0.9962041427596524
28090,0.00722816833481878,0.0017462113830808076,0.5869618094389268,0.04282431311785836,0.007594866769964081,0.5105792786530474,0.06250859313742288,0.007223539166638107,0.40468006535787715,8.470750788675513e-05,8.470750788675513e-05,0.9965589163147661
28100,0.007225851336891938,0.0017466052727283712,0.5870942093204609,0.04281319639581814,0.007596756612710918,0.5107063269049357,0.06249681162222824,0.007225542024221196,0.40479227026449277,8.473766363893981e-05,8.473766363893981e-05,0.99691368986988
28110,0.007223535101824019,0.0017469990326899171,0.587226565610056,0.04280208249670742,0.00759864597555974,0.5108333428947723,0.062485032191379686,0.007227544527465451,0.40490445532019337,8.476781939112447e-05,8.476781939112447e-05,0.9972684634249938
28120,0.007221219629461619,0.0017473926629915251,0.587358878316479,0.04279097141995697,0.007600534858607318,0.5109603266290633,0.06247325484454562,0.007229546676427243,0.40501662052813686,8.479797514330915e-05,8.479797514330915e-05,0.9976232369801076
28130,0.0072189049196513325,0.001747786163659274,0.5874911474484954,0.04277986316499754,0.00760242326195042,0.5110872781143139,0.06246147958139444,0.007231548471162943,0.4051287658914814,8.482813089549383e-05,8.482813089549383e-05,0.9979780105352215
28140,0.007216590972239748,0.0017481795347192432,0.5876233730148716,0.04276875773125989,0.00760431118568582,0.5112141973570299,0.06244970640159454,0.007233549911728926,0.4052408914133852,8.485828664767851e-05,8.485828664767851e-05,0.9983327840903354
28150,0.0072142777870734635,0.0017485727761975115,0.5877555550243736,0.042757655118174795,0.007606198629910288,0.5113410843637167,0.06243793530481434,0.00723555099818156,0.40535299709700623,8.488844239986318e-05,8.488844239986318e-05,0.9986875576454491
28160,0.007211965363999071,0.0017489658881201585,0.5878876934857675,0.04274655532517299,0.007608085594720594,0.5114679391408802,0.06242616629072223,0.00723755173057722,0.40546508294550254,8.491859815204787e-05,8.491859815204787e-05,0.9990423312005632
28170,0.007209653702863163,0.001749358870513263,0.5880197884078194,0.04273545835168526,0.007609972080213507,0.5115947616950256,0.0624143993589866,0.007239552108972276,0.4055771489620323,8.494875390423253e-05,8.494875390423253e-05,0.9993971047556767
28180,0.007207342803512332,0.001749751723402904,0.5881518397992954,0.04272436419714235,0.007611858086485802,0.5117215520326589,0.06240263450927586,0.007241552133423102,0.4056891951497536,8.497890965641722e-05,8.497890965641722e-05,0.9997518783107907
28190,0.007205032665793174,0.001750144446815161,0.5882838476689617,0.04271327286097504,0.007613743613634247,0.5118483101602854,0.062390871741258416,0.007243551803986067,0.40580122151182446,8.500906540860189e-05,8.500906540860189e-05,1.0001066518659045
28200,0.007202723289552279,0.0017505370407761129,0.5884158120255841,0.04270218434261405,0.007615628661755612,0.5119750360844109,0.062379111054602664,0.007245551120717546,0.4059132280514031,8.503922116078657e-05,8.503922116078657e-05,1.0004614254210185
28210,0.007200414674636243,0.0017509295053118388,0.5885477328779289,0.04269109864149019,0.007617513230946669,0.5121017298115408,0.06236735244897701,0.007247550083673908,0.4060252147716475,8.506937691297125e-05,8.506937691297125e-05,1.0008161989761322
28220,0.0071981068208916595,0.0017513218404484185,0.5886796102347625,0.04268001575703419,0.00761939732130419,0.5122283913481808,0.06235559592404983,0.007249548692911527,0.40613718167571583,8.509953266515593e-05,8.509953266515593e-05,1.001170972531246
28230,0.0071957997281651195,0.0017517140462119303,0.5888114441048504,0.042668935688676815,0.007621280932924943,0.5123550207008364,0.062343841479489556,0.007251546948486775,0.4062491287667661,8.51296884173406e-05,8.51296884173406e-05,1.0015257460863598
28240,0.007193493396303218,0.0017521061226284534,0.5889432344969591,0.04265785843584882,0.007623164065905702,0.5124816178760135,0.06233208911496457,0.007253544850456022,0.4063610560479564,8.515984416952527e-05,8.515984416952527e-05,1.0018805196414737
28250,0.007191187825152547,0.0017524980697240676,0.5890749814198546,0.04264678399798099,0.007625046720343234,0.5126081828802174,0.062320338830143276,0.007255542398875641,0.4064729635224449,8.518999992170994e-05,8.518999992170994e-05,1.0022352931965874
